# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

vt 0.20 0.60 0.00
vt 0.20 0.62 0.00
vt 0.20 0.64 0.00
vt 0.29 0.23 0.00
vt 0.29 0.27 0.00
vt 0.25 0.22 0.00
vt 0.25 0.27 0.00
vt 0.29 0.32 0.00
vt 0.24 0.32 0.00
vt 0.28 0.37 0.00
vt 0.23 0.37 0.00
vt 0.22 0.41 0.00
vt 0.28 0.41 0.00
# 23 texture coords

g P_51_Mustang_Right_Elevator
f 2237/1400/2156 2238/1401/2156 2239/1400/2156 
f 2237/1402/2157 2240/1403/2158 2238/1404/2157 
f 2241/1405/2158 2238/1404/2157 2240/1403/2158 
f 2241/1405/2158 2240/1403/2158 2242/1406/2159 
f 2243/1407/2159 2242/1406/2159 2240/1403/2158 
f 2242/1406/2159 2243/1407/2159 2244/1408/2158 
f 2245/1409/2160 2244/1408/2158 2243/1407/2159 
f 2246/1410/2161 2244/1408/2158 2245/1409/2160 
f 2247/1411/2162 2246/1410/2161 2245/1409/2160 
f 2248/1412/2163 2247/1411/2162 2245/1409/2160 
f 2249/1413/2164 2250/1414/2165 2246/1415/2166 
f 2244/1416/2167 2246/1415/2166 2250/1414/2165 
f 2250/1414/2165 2251/1417/2168 2244/1416/2167 
f 2242/1418/2168 2244/1416/2167 2251/1417/2168 
f 2251/1417/2168 2252/1419/2168 2242/1418/2168 
f 2241/1420/2169 2242/1418/2168 2252/1419/2168 
f 2241/1420/2170 2252/1419/2171 2238/1421/2172 
f 2253/1422/2173 2238/1421/2172 2252/1419/2171 
f 2253/1400/2174 2239/1400/2174 2238/1401/2174 
# 19 faces

#
# object P_51_Mustang_Back_Wheel
#

v  0.75 -3.90 -21.82
v  0.72 -4.53 -21.59
v  0.78 -3.45 -22.32
v  0.67 -5.83 -22.72
v  0.69 -5.68 -23.36
v  0.67 -5.64 -22.12
v  0.79 -3.49 -23.56
v  0.79 -3.30 -22.96
v  0.69 -5.17 -21.70
v  0.29 -3.41 -23.61
v  0.29 -3.21 -22.96
v  0.27 -3.37 -22.27
v  0.24 -3.85 -21.74
v  0.21 -4.52 -21.50
v  0.18 -5.20 -21.61
v  0.16 -5.72 -22.06
v  0.16 -5.92 -22.71
v  0.17 -5.76 -23.40
v  0.72 -5.24 -23.86
v  0.20 -5.28 -23.93
v  0.75 -4.61 -24.09
v  0.24 -4.61 -24.17
v  0.78 -3.97 -23.98
v  0.27 -3.92 -24.06
v  -0.25 -3.96 -23.97
v  -0.23 -3.49 -23.55
v  -0.23 -3.30 -22.95
v  -0.24 -3.45 -22.31
v  -0.27 -3.89 -21.81
v  -0.30 -4.52 -21.58
v  -0.33 -5.16 -21.69
v  -0.35 -5.63 -22.11
v  -0.35 -5.82 -22.71
v  -0.33 -5.68 -23.35
v  -0.31 -5.23 -23.85
v  -0.28 -4.60 -24.08
# 36 vertices

vn 1.00 -0.05 0.01
vn 0.18 0.82 -0.54
vn 0.00 0.84 -0.55
vn 0.19 0.98 -0.04
vn 0.01 1.00 -0.04
vn 0.18 0.87 0.46
vn 0.01 0.89 0.46
vn 0.18 0.55 0.82
vn 0.01 0.56 0.83
vn 0.18 0.09 0.98
vn 0.01 0.09 1.00
vn 0.18 -0.42 0.89
vn 0.00 -0.43 0.90
vn 0.18 -0.82 0.54
vn -0.00 -0.84 0.55
vn 0.17 -0.99 0.03
vn -0.01 -1.00 0.04
vn 0.16 -0.87 -0.46
vn -0.01 -0.89 -0.46
vn 0.16 -0.55 -0.82
vn -0.01 -0.56 -0.83
vn 0.17 -0.09 -0.98
vn -0.01 -0.09 -1.00
vn 0.18 0.42 -0.89
vn -0.00 0.43 -0.90
vn -0.18 0.42 -0.89
vn -0.18 0.82 -0.54
vn -0.17 0.99 -0.03
vn -0.16 0.87 0.46
vn -0.16 0.55 0.82
vn -0.17 0.09 0.98
vn -0.18 -0.42 0.89
vn -0.18 -0.82 0.54
vn -0.19 -0.98 0.04
vn -0.18 -0.87 -0.46
vn -0.18 -0.55 -0.82
vn -0.18 -0.09 -0.98
vn -1.00 0.05 -0.01
# 38 vertex normals

vt 0.79 0.99 0.00
vt 0.81 0.99 0.00
vt 0.78 0.97 0.00
vt 0.85 0.95 0.00
vt 0.85 0.93 0.00
vt 0.85 0.97 0.00
vt 0.78 0.93 0.00
vt 0.77 0.95 0.00
vt 0.83 0.99 0.00
vt 0.31 0.75 0.00
vt 0.31 0.76 0.00
vt 0.30 0.75 0.00
vt 0.30 0.76 0.00
vt 0.33 0.75 0.00
vt 0.32 0.76 0.00
vt 0.34 0.75 0.00
vt 0.34 0.76 0.00
vt 0.36 0.75 0.00
vt 0.36 0.76 0.00
vt 0.37 0.75 0.00
vt 0.37 0.76 0.00
vt 0.38 0.75 0.00
vt 0.39 0.76 0.00
vt 0.33 0.77 0.00
vt 0.31 0.77 0.00
vt 0.30 0.77 0.00
vt 0.34 0.77 0.00
vt 0.36 0.77 0.00
vt 0.37 0.77 0.00
vt 0.38 0.77 0.00
vt 0.83 0.92 0.00
vt 0.79 0.92 0.00
vt 0.81 0.91 0.00
# 33 texture coords

g P_51_Mustang_Back_Wheel
f 2254/1423/2175 2255/1424/2175 2256/1425/2175 
f 2257/1426/2175 2258/1427/2175 2259/1428/2175 
f 2258/1427/2175 2255/1424/2175 2259/1428/2175 
f 2260/1429/2175 2255/1424/2175 2258/1427/2175 
f 2256/1425/2175 2255/1424/2175 2260/1429/2175 
f 2261/1430/2175 2256/1425/2175 2260/1429/2175 
f 2259/1428/2175 2255/1424/2175 2262/1431/2175 
f 2260/1432/2176 2263/1433/2177 2261/1434/2178 
f 2264/1435/2179 2261/1434/2178 2263/1433/2177 
f 2261/1434/2178 2264/1435/2179 2256/1432/2180 
f 2265/1433/2181 2256/1432/2180 2264/1435/2179 
f 2256/1432/2180 2265/1433/2181 2254/1436/2182 
f 2266/1437/2183 2254/1436/2182 2265/1433/2181 
f 2254/1436/2182 2266/1437/2183 2255/1438/2184 
f 2267/1439/2185 2255/1438/2184 2266/1437/2183 
f 2255/1438/2184 2267/1439/2185 2262/1440/2186 
f 2268/1441/2187 2262/1440/2186 2267/1439/2185 
f 2262/1440/2186 2268/1441/2187 2259/1442/2188 
f 2269/1443/2189 2259/1442/2188 2268/1441/2187 
f 2259/1442/2188 2269/1443/2189 2257/1444/2190 
f 2270/1445/2191 2257/1444/2190 2269/1443/2189 
f 2257/1444/2190 2270/1445/2191 2258/1442/2192 
f 2271/1443/2193 2258/1442/2192 2270/1445/2191 
f 2258/1442/2192 2271/1443/2193 2272/1440/2194 
f 2273/1441/2195 2272/1440/2194 2271/1443/2193 
f 2272/1440/2194 2273/1441/2195 2274/1438/2196 
f 2275/1439/2197 2274/1438/2196 2273/1441/2195 
f 2274/1438/2196 2275/1439/2197 2276/1436/2198 
f 2277/1437/2199 2276/1436/2198 2275/1439/2197 
f 2276/1436/2198 2277/1437/2199 2260/1432/2176 
f 2263/1433/2177 2260/1432/2176 2277/1437/2199 
f 2277/1437/2199 2278/1446/2200 2263/1433/2177 
f 2279/1447/2201 2263/1433/2177 2278/1446/2200 
f 2263/1433/2177 2279/1447/2201 2264/1435/2179 
f 2280/1448/2202 2264/1435/2179 2279/1447/2201 
f 2264/1435/2179 2280/1448/2202 2265/1433/2181 
f 2281/1447/2203 2265/1433/2181 2280/1448/2202 
f 2265/1433/2181 2281/1447/2203 2266/1437/2183 
f 2282/1446/2204 2266/1437/2183 2281/1447/2203 
f 2266/1437/2183 2282/1446/2204 2267/1439/2185 
f 2283/1449/2205 2267/1439/2185 2282/1446/2204 
f 2267/1439/2185 2283/1449/2205 2268/1441/2187 
f 2284/1450/2206 2268/1441/2187 2283/1449/2205 
f 2268/1441/2187 2284/1450/2206 2269/1443/2189 
f 2285/1451/2207 2269/1443/2189 2284/1450/2206 
f 2269/1443/2189 2285/1451/2207 2270/1445/2191 
f 2286/1452/2208 2270/1445/2191 2285/1451/2207 
f 2270/1445/2191 2286/1452/2208 2271/1443/2193 
f 2287/1451/2209 2271/1443/2193 2286/1452/2208 
f 2271/1443/2193 2287/1451/2209 2273/1441/2195 
f 2288/1450/2210 2273/1441/2195 2287/1451/2209 
f 2273/1441/2195 2288/1450/2210 2275/1439/2197 
f 2289/1449/2211 2275/1439/2197 2288/1450/2210 
f 2275/1439/2197 2289/1449/2211 2277/1437/2199 
f 2278/1446/2200 2277/1437/2199 2289/1449/2211 
f 2285/1428/2212 2284/1431/2212 2286/1426/2212 
f 2286/1426/2212 2284/1431/2212 2288/1453/2212 
f 2288/1453/2212 2284/1431/2212 2280/1430/2212 
f 2278/1454/2212 2288/1453/2212 2280/1430/2212 
f 2279/1429/2212 2278/1454/2212 2280/1430/2212 
f 2289/1455/2212 2288/1453/2212 2278/1454/2212 
f 2287/1427/2212 2286/1426/2212 2288/1453/2212 
f 2272/1453/2175 2274/1455/2175 2258/1427/2175 
f 2274/1455/2175 2260/1429/2175 2258/1427/2175 
f 2276/1454/2175 2260/1429/2175 2274/1455/2175 
f 2281/1425/2212 2280/1430/2212 2282/1423/2212 
f 2280/1430/2212 2284/1431/2212 2282/1423/2212 
f 2282/1423/2212 2284/1431/2212 2283/1424/2212 
# 68 faces

#
# object P_51_Mustang_Left_Elevator
#

v  3.14 4.95 -35.92
v  3.33 4.89 -32.33
v  3.39 5.51 -32.16
v  5.75 4.92 -35.46
v  6.03 4.88 -32.03
v  9.49 4.95 -34.81
v  9.40 4.92 -31.81
v  12.89 4.98 -34.22
v  12.73 4.96 -31.49
v  15.72 4.99 -33.73
v  15.64 4.97 -32.81
v  15.50 5.01 -31.28
v  15.57 5.42 -31.45
v  12.75 5.49 -31.56
v  9.43 5.54 -31.80
v  6.06 5.54 -32.00
v  3.41 5.07 -32.37
# 17 vertices

vn -1.00 0.08 0.05
vn -0.01 -1.00 -0.01
vn 0.00 -1.00 -0.01
vn -0.00 -1.00 -0.01
vn 0.01 -1.00 -0.01
vn 0.01 -1.00 -0.00
vn 0.02 -1.00 0.02
vn 0.03 0.98 -0.18
vn 0.03 0.98 -0.19
vn 0.02 0.98 -0.19
vn 0.02 0.98 -0.18
vn -0.00 0.98 -0.18
vn 0.02 0.99 -0.16
vn 0.01 0.99 -0.17
vn 0.04 0.99 -0.15
vn 0.78 -0.24 0.58
# 16 vertex normals

vt 0.94 0.79 0.00
vt 0.93 0.78 0.00
vt 0.01 0.57 0.00
vt 0.05 0.58 0.00
vt 0.02 0.62 0.00
vt 0.06 0.63 0.00
vt 0.11 0.59 0.00
vt 0.11 0.63 0.00
vt 0.16 0.59 0.00
vt 0.16 0.64 0.00
vt 0.20 0.60 0.00
vt 0.20 0.62 0.00
vt 0.20 0.64 0.00
vt 0.29 0.61 0.00
vt 0.26 0.62 0.00
vt 0.29 0.57 0.00
vt 0.25 0.57 0.00
vt 0.29 0.52 0.00
vt 0.24 0.52 0.00
vt 0.28 0.47 0.00
vt 0.23 0.47 0.00
vt 0.28 0.43 0.00
vt 0.22 0.43 0.00
# 23 texture coords

g P_51_Mustang_Left_Elevator
f 2290/1456/2213 2291/1457/2213 2292/1457/2213 
f 2290/1458/2214 2293/1459/2215 2291/1460/2216 
f 2294/1461/2217 2291/1460/2216 2293/1459/2215 
f 2293/1459/2215 2295/1462/2217 2294/1461/2217 
f 2296/1463/2217 2294/1461/2217 2295/1462/2217 
f 2295/1462/2217 2297/1464/2217 2296/1463/2217 
f 2298/1465/2218 2296/1463/2217 2297/1464/2217 
f 2299/1466/2215 2298/1465/2218 2297/1464/2217 
f 2300/1467/2215 2298/1465/2218 2299/1466/2215 
f 2301/1468/2219 2298/1465/2218 2300/1467/2215 
f 2302/1469/2220 2299/1470/2220 2303/1471/2221 
f 2297/1472/2221 2303/1471/2221 2299/1470/2220 
f 2303/1471/2221 2297/1472/2221 2304/1473/2222 
f 2295/1474/2222 2304/1473/2222 2297/1472/2221 
f 2304/1473/2222 2295/1474/2222 2305/1475/2223 
f 2293/1476/2223 2305/1475/2223 2295/1474/2222 
f 2305/1475/2224 2293/1476/2225 2292/1477/2226 
f 2290/1478/2227 2292/1477/2226 2293/1476/2225 
f 2306/1457/2228 2292/1457/2228 2291/1457/2228 
# 19 faces

#
# object P_51_Mustang_Rudder
#

v  1.94 16.37 -39.44
v  1.85 16.90 -39.49
v  1.94 16.37 -39.43
v  -0.40 3.34 -38.12
v  -0.34 5.20 -38.31
v  0.05 2.94 -41.04
v  0.27 4.65 -42.12
v  0.29 7.13 -38.50
v  0.58 6.72 -42.03
v  0.67 6.59 -43.07
v  0.75 7.71 -43.00
v  1.10 7.67 -43.30
v  1.43 15.17 -42.50
v  1.44 7.70 -43.02
v  1.76 15.18 -42.35
v  1.50 7.81 -42.12
v  1.78 15.24 -41.86
v  1.75 8.22 -38.63
v  1.92 15.54 -39.35
v  1.82 16.10 -41.76
v  1.82 16.67 -41.61
v  0.34 8.23 -38.61
v  0.87 15.54 -39.34
v  0.67 7.82 -42.09
v  0.92 16.38 -39.42
v  1.07 15.25 -41.84
v  1.10 15.19 -42.33
v  1.49 17.19 -40.75
v  1.48 17.32 -39.52
v  1.06 16.91 -39.48
v  1.15 16.68 -41.59
v  1.10 16.10 -41.74
v  1.14 16.05 -42.19
v  1.47 16.03 -42.34
v  1.80 16.05 -42.20
v  1.81 16.63 -42.01
v  1.82 16.83 -41.81
v  1.17 16.83 -41.79
v  1.50 16.81 -41.93
v  1.17 16.63 -41.99
v  1.49 16.61 -42.13
v  0.94 4.41 -43.65
v  0.48 4.74 -43.09
v  1.05 6.55 -43.43
v  1.41 4.73 -43.10
v  1.44 3.03 -42.87
v  1.58 4.64 -42.14
v  1.61 2.93 -41.06
v  2.02 3.32 -38.14
v  1.63 1.73 -40.70
v  1.99 1.54 -37.97
v  1.44 1.15 -40.85
v  1.75 0.67 -37.88
v  0.74 0.99 -40.75
v  0.67 0.46 -37.85
v  0.05 1.17 -40.84
v  -0.39 0.69 -37.86
v  -0.54 1.56 -37.94
v  -0.09 1.74 -40.68
v  0.78 1.47 -42.17
v  0.24 1.84 -42.10
v  1.35 1.83 -42.11
v  0.84 2.58 -43.11
v  0.29 3.04 -42.85
v  2.09 4.08 -38.22
v  2.14 5.18 -38.33
v  1.49 6.71 -42.05
v  1.69 7.13 -38.52
v  1.41 6.58 -43.09
# 69 vertices

vn 1.00 0.09 -0.04
vn 0.91 0.42 -0.05
vn 0.99 0.16 -0.05
vn -0.99 0.04 -0.16
vn -0.97 0.15 -0.18
vn -0.99 0.03 -0.16
vn -0.98 0.10 -0.16
vn -0.98 0.14 -0.13
vn -0.99 0.11 -0.10
vn -0.89 0.11 -0.45
vn -0.88 0.09 -0.47
vn -0.01 0.10 -1.00
vn -0.01 0.13 -0.99
vn 0.89 0.01 -0.46
vn 0.83 0.04 -0.56
vn 1.00 -0.03 -0.06
vn 1.00 -0.04 -0.05
vn 1.00 -0.04 -0.06
vn 1.00 -0.03 -0.05
vn 1.00 -0.02 -0.05
vn 0.99 0.15 0.03
vn -0.99 0.05 -0.10
vn -0.99 0.06 -0.09
vn -0.99 0.07 -0.10
vn -0.99 0.14 -0.08
vn -1.00 0.05 -0.08
vn -0.82 0.12 -0.56
vn 0.03 0.99 -0.13
vn 0.02 0.99 -0.10
vn -0.87 0.48 -0.08
vn -0.97 0.24 -0.01
vn -0.99 0.07 -0.08
vn -0.79 0.19 -0.58
vn -0.01 0.25 -0.97
vn 0.80 0.12 -0.59
vn 0.75 0.35 -0.55
vn 0.71 0.64 -0.29
vn -0.68 0.67 -0.30
vn -0.00 0.83 -0.56
vn -0.74 0.40 -0.55
vn -0.01 0.51 -0.86
vn 0.00 -0.04 -1.00
vn -0.89 0.08 -0.45
vn 0.00 0.09 -1.00
vn 0.90 -0.01 -0.44
vn 0.84 -0.22 -0.49
vn 0.99 -0.01 -0.14
vn 0.99 -0.06 -0.13
vn 0.99 -0.05 -0.14
vn 0.97 -0.15 -0.17
vn 0.98 -0.17 -0.14
vn 0.65 -0.71 -0.26
vn 0.64 -0.75 -0.19
vn -0.01 -0.97 -0.24
vn -0.02 -0.98 -0.18
vn -0.68 -0.67 -0.28
vn -0.68 -0.70 -0.21
vn -0.98 -0.08 -0.17
vn -0.98 -0.06 -0.19
vn -0.02 -0.80 -0.60
vn -0.80 -0.39 -0.45
vn 0.78 -0.46 -0.43
vn -0.01 -0.46 -0.89
vn -0.85 -0.14 -0.51
vn -0.01 -0.10 -1.00
vn 0.99 0.04 -0.13
vn 1.00 0.03 -0.09
vn 0.99 0.08 -0.07
vn 0.90 0.02 -0.44
vn 0.01 0.10 1.00
# 70 vertex normals

vt 0.93 0.98 0.00
vt 0.93 0.99 0.00
vt 0.93 0.83 0.00
vt 0.93 0.85 0.00
vt 0.96 0.83 0.00
vt 0.98 0.85 0.00
vt 0.93 0.87 0.00
vt 0.97 0.87 0.00
vt 0.98 0.87 0.00
vt 0.98 0.88 0.00
vt 0.99 0.88 0.00
vt 0.97 0.97 0.00
vt 0.97 0.88 0.00
vt 0.96 0.97 0.00
vt 0.93 0.89 0.00
vt 0.93 0.97 0.00
vt 0.96 0.98 0.00
vt 0.96 0.99 0.00
vt 0.95 0.99 0.00
vt 0.93 1.00 0.00
vt 0.97 0.98 0.00
vt 0.97 0.99 0.00
vt 1.00 0.84 0.00
vt 0.99 0.85 0.00
vt 0.99 0.87 0.00
vt 0.99 0.83 0.00
vt 0.96 0.81 0.00
vt 0.93 0.81 0.00
vt 0.96 0.80 0.00
vt 0.93 0.80 0.00
vt 0.96 0.79 0.00
vt 0.93 0.79 0.00
vt 0.98 0.80 0.00
vt 0.98 0.81 0.00
vt 0.99 0.82 0.00
vt 0.93 0.84 0.00
vt 0.65 0.02 0.00
vt 0.65 0.03 0.00
vt 0.66 0.02 0.00
vt 0.64 0.03 0.00
vt 0.56 0.01 0.00
vt 0.55 0.03 0.00
vt 0.55 0.01 0.00
vt 0.53 0.03 0.00
vt 0.52 0.01 0.00
vt 0.48 0.03 0.00
vt 0.48 0.01 0.00
vt 0.48 0.02 0.00
vt 0.56 0.03 0.00
vt 0.49 0.03 0.00
vt 0.51 0.03 0.00
vt 0.49 0.01 0.00
vt 0.53 0.01 0.00
vt 0.64 0.01 0.00
vt 0.65 0.01 0.00
# 55 texture coords

g P_51_Mustang_Rudder
f 2307/1479/2229 2308/1480/2230 2309/1479/2231 
f 2310/1481/2232 2311/1482/2233 2312/1483/2234 
f 2313/1484/2235 2312/1483/2234 2311/1482/2233 
f 2311/1482/2233 2314/1485/2236 2313/1484/2235 
f 2315/1486/2237 2313/1484/2235 2314/1485/2236 
f 2315/1486/2237 2316/1487/2238 2313/1484/2235 
f 2316/1487/2238 2315/1486/2237 2317/1488/2239 
f 2317/1488/2239 2318/1489/2240 2316/1487/2238 
f 2318/1489/2240 2317/1488/2239 2319/1490/2241 
f 2318/1489/2240 2319/1490/2241 2320/1488/2242 
f 2321/1490/2243 2320/1488/2242 2319/1490/2241 
f 2320/1488/2242 2321/1490/2243 2322/1491/2244 
f 2323/1492/2245 2322/1491/2244 2321/1490/2243 
f 2322/1491/2244 2323/1492/2245 2324/1493/2246 
f 2325/1494/2247 2324/1493/2246 2323/1492/2245 
f 2323/1492/2245 2326/1495/2248 2325/1494/2247 
f 2307/1479/2229 2325/1494/2247 2326/1495/2248 
f 2326/1495/2248 2327/1496/2249 2307/1479/2229 
f 2327/1496/2249 2308/1480/2230 2307/1479/2229 
f 2314/1485/2236 2328/1493/2250 2315/1486/2237 
f 2328/1493/2250 2329/1494/2251 2330/1491/2252 
f 2330/1491/2252 2315/1486/2237 2328/1493/2250 
f 2330/1491/2252 2317/1488/2239 2315/1486/2237 
f 2329/1494/2251 2331/1479/2253 2332/1492/2254 
f 2332/1492/2254 2330/1491/2252 2329/1494/2251 
f 2332/1492/2254 2333/1490/2255 2330/1491/2252 
f 2317/1488/2239 2330/1491/2252 2333/1490/2255 
f 2333/1490/2255 2319/1490/2241 2317/1488/2239 
f 2327/1496/2249 2334/1497/2256 2308/1480/2230 
f 2335/1498/2257 2308/1480/2230 2334/1497/2256 
f 2335/1498/2257 2334/1497/2256 2336/1480/2258 
f 2337/1496/2259 2336/1480/2258 2334/1497/2256 
f 2336/1480/2258 2337/1496/2259 2331/1479/2253 
f 2338/1495/2260 2331/1479/2253 2337/1496/2259 
f 2338/1495/2260 2332/1492/2254 2331/1479/2253 
f 2338/1495/2260 2339/1495/2261 2332/1492/2254 
f 2333/1490/2255 2332/1492/2254 2339/1495/2261 
f 2339/1495/2261 2340/1499/2262 2333/1490/2255 
f 2319/1490/2241 2333/1490/2255 2340/1499/2262 
f 2319/1490/2241 2340/1499/2262 2321/1490/2243 
f 2341/1495/2263 2321/1490/2243 2340/1499/2262 
f 2321/1490/2243 2341/1495/2263 2323/1492/2245 
f 2326/1495/2248 2323/1492/2245 2341/1495/2263 
f 2341/1495/2263 2342/1496/2264 2326/1495/2248 
f 2327/1496/2249 2326/1495/2248 2342/1496/2264 
f 2342/1496/2264 2343/1496/2265 2327/1496/2249 
f 2337/1496/2259 2334/1497/2256 2344/1496/2266 
f 2327/1496/2249 2343/1496/2265 2334/1497/2256 
f 2345/1496/2267 2334/1497/2256 2343/1496/2265 
f 2345/1496/2267 2344/1496/2266 2334/1497/2256 
f 2344/1496/2266 2345/1496/2267 2346/1496/2268 
f 2344/1496/2266 2346/1496/2268 2337/1496/2259 
f 2337/1496/2259 2346/1496/2268 2338/1495/2260 
f 2339/1495/2261 2338/1495/2260 2346/1496/2268 
f 2346/1496/2268 2347/1500/2269 2339/1495/2261 
f 2340/1499/2262 2339/1495/2261 2347/1500/2269 
f 2340/1499/2262 2347/1500/2269 2341/1495/2263 
f 2342/1496/2264 2341/1495/2263 2347/1500/2269 
f 2347/1500/2269 2345/1496/2267 2342/1496/2264 
f 2343/1496/2265 2342/1496/2264 2345/1496/2267 
f 2347/1500/2269 2346/1496/2268 2345/1496/2267 
f 2348/1501/2270 2349/1502/2271 2350/1503/2272 
f 2348/1501/2270 2350/1503/2272 2351/1502/2273 
f 2351/1502/2273 2352/1504/2274 2348/1501/2270 
f 2351/1502/2273 2353/1484/2275 2352/1504/2274 
f 2354/1483/2276 2352/1504/2274 2353/1484/2275 
f 2355/1481/2277 2354/1483/2276 2353/1484/2275 
f 2354/1483/2276 2355/1481/2277 2356/1505/2278 
f 2357/1506/2279 2356/1505/2278 2355/1481/2277 
f 2356/1505/2278 2357/1506/2279 2358/1507/2280 
f 2359/1508/2281 2358/1507/2280 2357/1506/2279 
f 2358/1507/2280 2359/1508/2281 2360/1509/2282 
f 2361/1510/2283 2360/1509/2282 2359/1508/2281 
f 2360/1509/2282 2361/1510/2283 2362/1507/2284 
f 2363/1508/2285 2362/1507/2284 2361/1510/2283 
f 2363/1508/2285 2364/1506/2286 2362/1507/2284 
f 2365/1505/2287 2362/1507/2284 2364/1506/2286 
f 2364/1506/2286 2310/1481/2232 2365/1505/2287 
f 2312/1483/2234 2365/1505/2287 2310/1481/2232 
f 2366/1511/2288 2362/1507/2284 2367/1512/2289 
f 2362/1507/2284 2366/1511/2288 2360/1509/2282 
f 2366/1511/2288 2358/1507/2280 2360/1509/2282 
f 2366/1511/2288 2368/1512/2290 2358/1507/2280 
f 2356/1505/2278 2358/1507/2280 2368/1512/2290 
f 2356/1505/2278 2368/1512/2290 2354/1483/2276 
f 2352/1504/2274 2354/1483/2276 2368/1512/2290 
f 2352/1504/2274 2368/1512/2290 2369/1513/2291 
f 2369/1513/2291 2348/1501/2270 2352/1504/2274 
f 2369/1513/2291 2370/1504/2292 2348/1501/2270 
f 2349/1502/2271 2348/1501/2270 2370/1504/2292 
f 2366/1511/2288 2369/1513/2291 2368/1512/2290 
f 2366/1511/2288 2367/1512/2289 2369/1513/2291 
f 2370/1504/2292 2369/1513/2291 2367/1512/2289 
f 2371/1514/2293 2355/1481/2277 2372/1482/2294 
f 2372/1482/2294 2355/1481/2277 2353/1484/2275 
f 2353/1484/2275 2373/1486/2295 2372/1482/2294 
f 2374/1485/2296 2372/1482/2294 2373/1486/2295 
f 2374/1485/2296 2373/1486/2295 2324/1493/2246 
f 2322/1491/2244 2324/1493/2246 2373/1486/2295 
f 2322/1491/2244 2373/1486/2295 2320/1488/2242 
f 2375/1487/2297 2320/1488/2242 2373/1486/2295 
f 2320/1488/2242 2375/1487/2297 2318/1489/2240 
f 2350/1503/2272 2318/1489/2240 2375/1487/2297 
f 2350/1503/2272 2316/1487/2238 2318/1489/2240 
f 2316/1487/2238 2350/1503/2272 2349/1502/2271 
f 2349/1502/2271 2313/1484/2235 2316/1487/2238 
f 2349/1502/2271 2370/1504/2292 2313/1484/2235 
f 2312/1483/2234 2313/1484/2235 2370/1504/2292 
f 2370/1504/2292 2367/1512/2289 2312/1483/2234 
f 2365/1505/2287 2312/1483/2234 2367/1512/2289 
f 2365/1505/2287 2367/1512/2289 2362/1507/2284 
f 2373/1486/2295 2353/1484/2275 2375/1487/2297 
f 2351/1502/2273 2375/1487/2297 2353/1484/2275 
f 2375/1487/2297 2351/1502/2273 2350/1503/2272 
f 2336/1515/2298 2331/1516/2298 2335/1517/2298 
f 2331/1516/2298 2329/1518/2298 2335/1517/2298 
f 2329/1518/2298 2324/1519/2298 2335/1517/2298 
f 2314/1520/2298 2324/1519/2298 2329/1518/2298 
f 2374/1521/2298 2324/1519/2298 2314/1520/2298 
f 2314/1520/2298 2311/1522/2298 2374/1521/2298 
f 2311/1522/2298 2371/1523/2298 2374/1521/2298 
f 2363/1524/2298 2371/1523/2298 2311/1522/2298 
f 2359/1525/2298 2371/1523/2298 2363/1524/2298 
f 2361/1526/2298 2359/1525/2298 2363/1524/2298 
f 2328/1527/2298 2314/1520/2298 2329/1518/2298 
f 2364/1528/2298 2363/1524/2298 2310/1529/2298 
f 2310/1529/2298 2363/1524/2298 2311/1522/2298 
f 2357/1530/2298 2371/1523/2298 2359/1525/2298 
f 2371/1523/2298 2372/1531/2298 2374/1521/2298 
f 2324/1519/2298 2325/1532/2298 2335/1517/2298 
f 2325/1532/2298 2309/1533/2298 2335/1517/2298 
f 2309/1533/2298 2308/1515/2298 2335/1517/2298 
# 132 faces

‰PNG

   IHDR         {C­  
