# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 23.07.2017 19:55:30

#
# object P_51_Mustang_Proppeler
#

f 1787/1120/1782 1786/1120/1782 1791/1120/1782 
f 1791/1120/1783 1790/1120/1783 1792/1121/1783 
f 1793/1121/1783 1792/1121/1783 1790/1120/1783 
f 1794/1121/1784 1795/1121/1784 1793/1122/1784 
f 1792/1122/1784 1793/1122/1784 1795/1121/1784 
f 1788/1123/1785 1794/1124/1785 1786/1125/1785 
f 1790/1126/1785 1794/1124/1785 1793/1127/1785 
f 1786/1125/1785 1794/1124/1785 1790/1126/1785 
f 1789/1123/1786 1787/1125/1786 1795/1124/1786 
f 1795/1124/1786 1787/1125/1786 1792/1127/1786 
f 1792/1127/1786 1787/1125/1786 1791/1126/1786 
f 1727/1128/1787 1690/1129/1787 1716/1130/1787 
f 1689/1131/1787 1716/1130/1787 1690/1129/1787 
f 1737/1132/1788 1728/1133/1789 1718/1134/1789 
f 1717/1135/1789 1718/1134/1789 1728/1133/1789 
f 1717/1135/1790 1728/1133/1790 1716/1130/1790 
f 1727/1128/1790 1716/1130/1790 1728/1133/1790 
f 1736/1136/1791 1737/1132/1791 1714/1137/1791 
f 1718/1134/1792 1714/1137/1792 1737/1132/1792 
f 1715/1138/1793 1736/1136/1793 1714/1137/1793 
f 1780/1139/1794 1782/1140/1794 1785/1128/1794 
f 1700/1141/1795 1785/1128/1795 1782/1140/1795 
f 1783/1129/1796 1781/1129/1796 1785/1128/1796 
f 1780/1139/1797 1785/1128/1797 1781/1129/1797 
f 1696/1142/1798 1698/1143/1798 1719/1135/1798 
f 1774/1144/1799 1719/1135/1799 1698/1143/1799 
f 1774/1144/1800 1698/1143/1800 1782/1140/1800 
f 1700/1141/1801 1782/1140/1801 1698/1143/1801 
f 1693/1138/1802 1694/1145/1802 1734/1146/1802 
f 1721/1137/1803 1694/1145/1803 1719/1135/1803 
f 1696/1142/1804 1719/1135/1804 1694/1145/1804 
f 1734/1146/1805 1694/1145/1805 1721/1137/1805 
f 1796/1147/1806 1797/1148/1806 1798/1148/1806 
f 1799/1149/1807 1800/1150/1808 1801/1151/1809 
f 1799/1149/1807 1801/1151/1809 1802/1152/1810 
f 1803/1153/1811 1802/1152/1810 1801/1151/1809 
f 1802/1152/1810 1803/1153/1811 1804/1154/1812 
f 1805/1153/1813 1804/1154/1812 1803/1153/1811 
f 1805/1153/1813 1803/1153/1811 1806/1155/1814 
f 1803/1153/1811 1801/1151/1809 1806/1155/1814 
f 1807/1156/1815 1806/1155/1814 1801/1151/1809 
f 1801/1151/1809 1808/1157/1816 1807/1156/1815 
f 1809/1158/1817 1807/1156/1815 1808/1157/1816 
f 1808/1157/1816 1810/1159/1818 1809/1158/1817 
f 1811/1160/1819 1809/1158/1817 1810/1159/1818 
f 1811/1160/1819 1810/1159/1818 1715/1059/1820 
f 1714/1058/1821 1715/1059/1820 1810/1159/1818 
f 1714/1058/1821 1810/1159/1818 1718/1063/1728 
f 1812/1161/1822 1718/1063/1728 1810/1159/1818 
f 1718/1063/1728 1812/1161/1822 1717/1062/1726 
f 1813/1162/1823 1717/1062/1726 1812/1161/1822 
f 1810/1159/1818 1808/1157/1816 1812/1161/1822 
f 1800/1150/1808 1812/1161/1822 1808/1157/1816 
f 1808/1157/1816 1801/1151/1809 1800/1150/1808 
f 1813/1162/1823 1814/1163/1824 1717/1062/1726 
f 1814/1163/1824 1813/1162/1823 1815/1164/1825 
f 1815/1164/1825 1816/1165/1826 1814/1163/1824 
f 1815/1164/1825 1817/1166/1827 1816/1165/1826 
f 1798/1167/1828 1816/1165/1826 1817/1166/1827 
f 1817/1166/1827 1818/1168/1829 1798/1167/1828 
f 1796/1169/1830 1798/1167/1828 1818/1168/1829 
f 1819/1168/1831 1796/1169/1830 1818/1168/1829 
f 1818/1168/1829 1820/1170/1832 1819/1168/1831 
f 1821/1171/1833 1819/1168/1831 1820/1170/1832 
f 1821/1171/1833 1820/1170/1832 1804/1154/1812 
f 1802/1152/1810 1804/1154/1812 1820/1170/1832 
f 1802/1152/1810 1820/1170/1832 1799/1149/1807 
f 1822/1172/1834 1799/1149/1807 1820/1170/1832 
f 1799/1149/1807 1822/1172/1834 1800/1150/1808 
f 1823/1173/1835 1800/1150/1808 1822/1172/1834 
f 1800/1150/1808 1823/1173/1835 1812/1161/1822 
f 1813/1162/1823 1812/1161/1822 1823/1173/1835 
f 1823/1173/1835 1815/1164/1825 1813/1162/1823 
f 1815/1164/1825 1823/1173/1835 1817/1166/1827 
f 1822/1172/1834 1817/1166/1827 1823/1173/1835 
f 1817/1166/1827 1822/1172/1834 1818/1168/1829 
f 1820/1170/1832 1818/1168/1829 1822/1172/1834 
f 1824/1174/1836 1825/1175/1837 1826/1176/1838 
f 1826/1176/1838 1737/1088/1740 1824/1174/1836 
f 1826/1176/1838 1827/1177/1839 1737/1088/1740 
f 1736/1086/1840 1737/1088/1740 1827/1177/1839 
f 1736/1086/1840 1827/1177/1839 1715/1087/1841 
f 1811/1178/1842 1715/1087/1841 1827/1177/1839 
f 1811/1178/1842 1827/1177/1839 1809/1179/1843 
f 1828/1180/1844 1809/1179/1843 1827/1177/1839 
f 1809/1179/1843 1828/1180/1844 1807/1181/1845 
f 1829/1182/1846 1807/1181/1845 1828/1180/1844 
f 1828/1180/1844 1830/1183/1847 1829/1182/1846 
f 1831/1184/1848 1829/1182/1846 1830/1183/1847 
f 1831/1184/1848 1830/1183/1847 1832/1185/1849 
f 1832/1185/1849 1833/1186/1850 1831/1184/1848 
f 1833/1186/1850 1832/1185/1849 1834/1187/1851 
f 1835/1188/1852 1834/1187/1851 1832/1185/1849 
f 1835/1188/1852 1797/1189/1850 1834/1187/1851 
f 1835/1188/1852 1836/1190/1853 1797/1189/1850 
f 1797/1189/1850 1796/1191/1854 1834/1187/1851 
f 1837/1192/1855 1797/1189/1850 1836/1190/1853 
f 1836/1190/1853 1838/1193/1777 1837/1192/1855 
f 1839/1194/1746 1837/1192/1855 1838/1193/1777 
f 1838/1193/1777 1727/1073/1856 1839/1194/1746 
f 1690/1072/1857 1839/1194/1746 1727/1073/1856 
f 1727/1073/1856 1838/1193/1777 1728/1074/1743 
f 1824/1174/1836 1728/1074/1743 1838/1193/1777 
f 1838/1193/1777 1836/1190/1853 1824/1174/1836 
f 1825/1175/1837 1824/1174/1836 1836/1190/1853 
f 1836/1190/1853 1835/1188/1852 1825/1175/1837 
f 1832/1185/1849 1825/1175/1837 1835/1188/1852 
f 1825/1175/1837 1832/1185/1849 1830/1183/1847 
f 1830/1183/1847 1826/1176/1838 1825/1175/1837 
f 1830/1183/1847 1828/1180/1844 1826/1176/1838 
f 1827/1177/1839 1826/1176/1838 1828/1180/1844 
f 1728/1074/1743 1824/1174/1836 1737/1088/1740 
f 1834/1187/1858 1796/1191/1858 1819/1187/1858 
f 1834/1187/1858 1819/1187/1858 1833/1186/1859 
f 1821/1186/1860 1833/1186/1859 1819/1187/1858 
f 1821/1186/1860 1804/1195/1861 1833/1186/1859 
f 1840/1195/1862 1833/1186/1859 1804/1195/1861 
f 1840/1195/1862 1804/1195/1861 1841/1196/1863 
f 1805/1196/1864 1841/1196/1863 1804/1195/1861 
f 1841/1196/1863 1805/1196/1864 1806/1197/1865 
f 1841/1196/1863 1806/1197/1865 1829/1182/1866 
f 1807/1181/1867 1829/1182/1866 1806/1197/1865 
f 1842/1198/1868 1814/1163/1824 1816/1165/1826 
f 1814/1163/1824 1842/1198/1868 1716/1061/1824 
f 1716/1061/1824 1717/1062/1726 1814/1163/1824 
f 1689/1060/1869 1716/1061/1824 1842/1198/1868 
f 1840/1195/1870 1831/1184/1848 1833/1186/1850 
f 1831/1184/1848 1840/1195/1870 1829/1182/1846 
f 1841/1196/1871 1829/1182/1846 1840/1195/1870 
f 1843/1127/1872 1844/1125/1872 1845/1124/1872 
f 1846/1123/1872 1845/1124/1872 1844/1125/1872 
f 1847/1123/1873 1848/1125/1873 1849/1124/1873 
f 1850/1127/1873 1849/1124/1873 1848/1125/1873 
f 1851/1119/1874 1852/1119/1874 1853/1119/1874 
f 1854/1119/1874 1853/1119/1874 1852/1119/1874 
f 1855/1199/1875 1856/1200/1875 1851/1201/1875 
f 1852/1202/1875 1851/1201/1875 1856/1200/1875 
f 1857/1121/1876 1858/1121/1876 1855/1122/1876 
f 1856/1122/1876 1855/1122/1876 1858/1121/1876 
f 1853/1123/1872 1857/1124/1872 1851/1125/1872 
f 1855/1127/1872 1851/1125/1872 1857/1124/1872 
f 1854/1123/1873 1852/1125/1873 1858/1124/1873 
f 1856/1127/1873 1858/1124/1873 1852/1125/1873 
f 1859/1119/1877 1860/1119/1877 1861/1119/1877 
f 1862/1119/1877 1861/1119/1877 1860/1119/1877 
f 1863/1199/1875 1864/1200/1875 1859/1201/1875 
f 1860/1202/1875 1859/1201/1875 1864/1200/1875 
f 1865/1121/1876 1866/1121/1876 1863/1122/1876 
f 1864/1122/1876 1863/1122/1876 1866/1121/1876 
f 1861/1123/1872 1865/1124/1872 1859/1125/1872 
f 1863/1127/1872 1859/1125/1872 1865/1124/1872 
f 1862/1123/1873 1860/1125/1873 1866/1124/1873 
f 1864/1127/1873 1866/1124/1873 1860/1125/1873 
f 1837/1200/1878 1839/1203/1878 1797/1204/1878 
f 1690/1033/1879 1689/1033/1879 1839/1203/1879 
f 1842/1205/1880 1816/1200/1880 1689/1033/1880 
f 1689/1033/1881 1816/1200/1881 1839/1203/1881 
f 1839/1203/1882 1816/1200/1882 1797/1204/1882 
f 1816/1200/1883 1798/1204/1883 1797/1204/1883 
f 1718/1206/1884 1717/1143/1884 1714/1145/1884 
f 1716/1139/1885 1689/1207/1885 1717/1143/1885 
f 1717/1143/1886 1689/1207/1886 1714/1145/1886 
f 1690/1208/1887 1727/1130/1887 1689/1207/1887 
f 1689/1207/1888 1727/1130/1888 1714/1145/1888 
f 1728/1209/1889 1737/1210/1889 1727/1130/1889 
f 1727/1130/1890 1737/1210/1890 1714/1145/1890 
f 1737/1210/1891 1736/1211/1891 1714/1145/1891 
f 1714/1145/1892 1736/1211/1892 1715/1138/1892 
f 1844/1119/1874 1848/1119/1874 1846/1119/1874 
f 1847/1119/1874 1846/1119/1874 1848/1119/1874 
f 1843/1199/1875 1850/1200/1875 1844/1201/1875 
f 1848/1202/1875 1844/1201/1875 1850/1200/1875 
f 1845/1121/1893 1849/1121/1893 1843/1122/1893 
f 1850/1122/1893 1843/1122/1893 1849/1121/1893 
f 1867/1212/1894 1868/1213/1894 1869/1214/1895 
f 1868/1213/1894 1867/1212/1894 1870/1215/1896 
f 1871/1214/1896 1870/1215/1896 1867/1212/1894 
f 1870/1215/1896 1871/1214/1896 1872/1216/1897 
f 1873/1217/1898 1872/1216/1897 1871/1214/1896 
f 1872/1216/1897 1873/1217/1898 1874/1218/1899 
f 1875/1219/1900 1874/1218/1899 1873/1217/1898 
f 1874/1218/1899 1875/1219/1900 1876/1220/1901 
f 1877/1221/1902 1876/1220/1901 1875/1219/1900 
f 1876/1220/1901 1877/1221/1902 1878/1222/1903 
f 1879/1223/1904 1878/1222/1903 1877/1221/1902 
f 1878/1222/1903 1879/1223/1904 1880/1224/1905 
f 1881/1225/1905 1880/1224/1905 1879/1223/1904 
f 1880/1224/1905 1881/1225/1905 1882/1222/1906 
f 1883/1223/1906 1882/1222/1906 1881/1225/1905 
f 1882/1222/1906 1883/1223/1906 1884/1220/1907 
f 1885/1221/1908 1884/1220/1907 1883/1223/1906 
f 1884/1220/1907 1885/1221/1908 1886/1218/1909 
f 1887/1219/1910 1886/1218/1909 1885/1221/1908 
f 1886/1218/1909 1887/1219/1910 1888/1216/1911 
f 1889/1217/1912 1888/1216/1911 1887/1219/1910 
f 1888/1216/1911 1889/1217/1912 1890/1215/1913 
f 1869/1214/1895 1890/1215/1913 1889/1217/1912 
f 1890/1215/1913 1869/1214/1895 1868/1213/1894 
f 1868/1213/1914 1891/1226/1915 1890/1215/1916 
f 1892/1227/1917 1890/1215/1916 1891/1226/1915 
f 1890/1215/1916 1892/1227/1917 1888/1216/1918 
f 1893/1228/1919 1888/1216/1918 1892/1227/1917 
f 1888/1216/1918 1893/1228/1919 1886/1218/1920 
f 1894/1229/1921 1886/1218/1920 1893/1228/1919 
f 1886/1218/1920 1894/1229/1921 1884/1220/1922 
f 1895/1230/1923 1884/1220/1922 1894/1229/1921 
f 1884/1220/1922 1895/1230/1923 1882/1222/1924 
f 1896/1231/1925 1882/1222/1924 1895/1230/1923 
f 1882/1222/1924 1896/1231/1925 1880/1224/1926 
f 1897/1231/1927 1880/1224/1926 1896/1231/1925 
f 1880/1224/1926 1897/1231/1927 1878/1222/1928 
f 1898/1231/1929 1878/1222/1928 1897/1231/1927 
f 1878/1222/1928 1898/1231/1929 1876/1220/1930 
f 1899/1230/1931 1876/1220/1930 1898/1231/1929 
f 1876/1220/1930 1899/1230/1931 1874/1218/1932 
f 1900/1229/1933 1874/1218/1932 1899/1230/1931 
f 1891/1226/1915 1901/1232/1934 1892/1227/1917 
f 1902/1232/1935 1892/1227/1917 1901/1232/1934 
f 1892/1227/1917 1902/1232/1935 1893/1228/1919 
f 1874/1218/1932 1900/1229/1933 1872/1216/1936 
f 1903/1228/1937 1872/1216/1936 1900/1229/1933 
f 1872/1216/1936 1903/1228/1937 1870/1215/1938 
f 1904/1227/1939 1870/1215/1938 1903/1228/1937 
f 1870/1215/1938 1904/1227/1939 1868/1213/1914 
f 1891/1226/1915 1868/1213/1914 1904/1227/1939 
f 1904/1227/1939 1905/1232/1940 1891/1226/1915 
f 1901/1232/1934 1891/1226/1915 1905/1232/1940 
f 1901/1232/1934 1905/1232/1940 1906/1233/1941 
f 1902/1232/1935 1901/1232/1934 1906/1233/1941 
f 1907/1233/1942 1902/1232/1935 1906/1233/1941 
f 1907/1233/1942 1893/1228/1919 1902/1232/1935 
f 1893/1228/1919 1907/1233/1942 1894/1229/1921 
f 1908/1233/1943 1894/1229/1921 1907/1233/1942 
f 1894/1229/1921 1908/1233/1943 1895/1230/1923 
f 1909/1234/1944 1895/1230/1923 1908/1233/1943 
f 1895/1230/1923 1909/1234/1944 1896/1231/1925 
f 1910/1234/1945 1896/1231/1925 1909/1234/1944 
f 1896/1231/1925 1910/1234/1945 1897/1231/1927 
f 1911/1234/1946 1897/1231/1927 1910/1234/1945 
f 1897/1231/1927 1911/1234/1946 1898/1231/1929 
f 1912/1234/1947 1898/1231/1929 1911/1234/1946 
f 1898/1231/1929 1912/1234/1947 1899/1230/1931 
f 1913/1234/1948 1899/1230/1931 1912/1234/1947 
f 1899/1230/1931 1913/1234/1948 1900/1229/1933 
f 1914/1233/1949 1900/1229/1933 1913/1234/1948 
f 1900/1229/1933 1914/1233/1949 1903/1228/1937 
f 1915/1233/1950 1903/1228/1937 1914/1233/1949 
f 1903/1228/1937 1915/1233/1950 1904/1227/1939 
f 1905/1232/1940 1904/1227/1939 1915/1233/1950 
f 1905/1232/1940 1915/1233/1950 1906/1233/1941 
f 1915/1233/1950 1914/1233/1949 1906/1233/1941 
f 1914/1233/1949 1913/1234/1948 1906/1233/1941 
f 1913/1234/1948 1912/1234/1947 1906/1233/1941 
f 1912/1234/1947 1911/1234/1946 1906/1233/1941 
f 1911/1234/1946 1910/1234/1945 1906/1233/1941 
f 1910/1234/1945 1909/1234/1944 1906/1233/1941 
f 1909/1234/1944 1908/1233/1943 1906/1233/1941 
f 1908/1233/1943 1907/1233/1942 1906/1233/1941 
f 1885/1221/1951 1916/1235/1952 1887/1219/1953 
f 1917/1236/1954 1887/1219/1953 1916/1235/1952 
f 1887/1219/1953 1917/1236/1954 1889/1217/1955 
f 1918/1237/1956 1889/1217/1955 1917/1236/1954 
f 1889/1217/1955 1918/1237/1956 1869/1214/1957 
f 1919/1238/1958 1869/1214/1957 1918/1237/1956 
f 1869/1214/1957 1919/1238/1958 1867/1212/1959 
f 1920/1239/1960 1867/1212/1959 1919/1238/1958 
f 1867/1212/1959 1920/1239/1960 1871/1214/1961 
f 1921/1238/1962 1871/1214/1961 1920/1239/1960 
f 1871/1214/1961 1921/1238/1962 1873/1217/1963 
f 1922/1237/1964 1873/1217/1963 1921/1238/1962 
f 1873/1217/1963 1922/1237/1964 1875/1219/1965 
f 1923/1236/1966 1875/1219/1965 1922/1237/1964 
f 1875/1219/1965 1923/1236/1966 1877/1221/1967 
f 1924/1235/1968 1877/1221/1967 1923/1236/1966 
f 1877/1221/1967 1924/1235/1968 1879/1223/1969 
f 1925/1240/1970 1879/1223/1969 1924/1235/1968 
f 1917/1236/1954 1926/1241/1971 1918/1237/1956 
f 1918/1237/1956 1927/1242/1972 1919/1238/1958 
f 1927/1242/1972 1918/1237/1956 1926/1241/1971 
f 1926/1241/1971 1928/1243/1973 1927/1242/1972 
f 1928/1243/1973 1926/1241/1971 1929/1244/1974 
f 1930/1245/1975 1929/1244/1974 1926/1241/1971 
f 1926/1241/1971 1917/1236/1954 1930/1245/1975 
f 1916/1235/1952 1930/1245/1975 1917/1236/1954 
f 1879/1223/1969 1925/1240/1970 1881/1225/1976 
f 1931/1246/1977 1881/1225/1976 1925/1240/1970 
f 1881/1225/1976 1931/1246/1977 1883/1223/1978 
f 1932/1240/1979 1883/1223/1978 1931/1246/1977 
f 1883/1223/1978 1932/1240/1979 1885/1221/1951 
f 1916/1235/1952 1885/1221/1951 1932/1240/1979 
f 1932/1240/1979 1933/1247/1980 1916/1235/1952 
f 1930/1245/1975 1916/1235/1952 1933/1247/1980 
f 1933/1247/1980 1934/1244/1981 1930/1245/1975 
f 1929/1244/1974 1930/1245/1975 1934/1244/1981 
f 1934/1244/1981 1935/1248/1982 1929/1244/1974 
f 1929/1244/1974 1935/1248/1982 1928/1243/1973 
f 1928/1243/1973 1935/1248/1982 1936/1249/1983 
f 1936/1249/1983 1927/1242/1972 1928/1243/1973 
f 1927/1242/1972 1936/1249/1983 1937/1250/1984 
f 1937/1250/1984 1919/1238/1958 1927/1242/1972 
f 1919/1238/1958 1937/1250/1984 1920/1239/1960 
f 1938/1251/1985 1920/1239/1960 1937/1250/1984 
f 1920/1239/1960 1938/1251/1985 1921/1238/1962 
f 1939/1250/1986 1921/1238/1962 1938/1251/1985 
f 1921/1238/1962 1939/1250/1986 1922/1237/1964 
f 1940/1242/1987 1922/1237/1964 1939/1250/1986 
f 1922/1237/1964 1940/1242/1987 1923/1236/1966 
f 1941/1241/1988 1923/1236/1966 1940/1242/1987 
f 1923/1236/1966 1941/1241/1988 1924/1235/1968 
f 1942/1245/1989 1924/1235/1968 1941/1241/1988 
f 1924/1235/1968 1942/1245/1989 1925/1240/1970 
f 1943/1247/1990 1925/1240/1970 1942/1245/1989 
f 1925/1240/1970 1943/1247/1990 1931/1246/1977 
f 1944/1247/1991 1931/1246/1977 1943/1247/1990 
f 1931/1246/1977 1944/1247/1991 1932/1240/1979 
f 1933/1247/1980 1932/1240/1979 1944/1247/1991 
f 1944/1247/1991 1945/1252/1992 1933/1247/1980 
f 1934/1244/1981 1933/1247/1980 1945/1252/1992 
f 1945/1252/1992 1935/1248/1982 1934/1244/1981 
f 1946/1244/1993 1935/1248/1982 1945/1252/1992 
f 1945/1252/1992 1944/1247/1991 1946/1244/1993 
f 1943/1247/1990 1946/1244/1993 1944/1247/1991 
f 1947/1244/1994 1935/1248/1982 1946/1244/1993 
f 1946/1244/1993 1943/1247/1990 1947/1244/1994 
f 1942/1245/1989 1947/1244/1994 1943/1247/1990 
f 1947/1244/1994 1942/1245/1989 1948/1243/1995 
f 1941/1241/1988 1948/1243/1995 1942/1245/1989 
f 1948/1243/1995 1941/1241/1988 1949/1249/1996 
f 1940/1242/1987 1949/1249/1996 1941/1241/1988 
f 1949/1249/1996 1940/1242/1987 1950/1253/1997 
f 1939/1250/1986 1950/1253/1997 1940/1242/1987 
f 1950/1253/1997 1939/1250/1986 1951/1253/1998 
f 1938/1251/1985 1951/1253/1998 1939/1250/1986 
f 1951/1253/1998 1938/1251/1985 1952/1253/1999 
f 1937/1250/1984 1952/1253/1999 1938/1251/1985 
f 1952/1253/1999 1937/1250/1984 1936/1249/1983 
f 1936/1249/1983 1935/1248/1982 1952/1253/1999 
f 1952/1253/1999 1935/1248/1982 1951/1253/1998 
f 1951/1253/1998 1935/1248/1982 1950/1253/1997 
f 1950/1253/1997 1935/1248/1982 1949/1249/1996 
f 1949/1249/1996 1935/1248/1982 1948/1243/1995 
f 1948/1243/1995 1935/1248/1982 1947/1244/1994 
f 1689/1106/2000 1953/1107/2000 1690/1254/2000 
f 1796/1169/1719 1953/1255/2001 1798/1256/1719 
f 1689/1060/2002 1798/1256/1719 1953/1255/2001 
f 1953/1257/1856 1796/1191/2003 1690/1072/1856 
f 1797/1189/2004 1690/1072/1856 1796/1191/2003 
f 1798/1258/2005 1797/1258/2005 1796/1254/2005 
f 1690/1204/2006 1797/1259/2006 1689/1260/2006 
f 1798/1259/2007 1689/1260/2007 1797/1259/2007 
# 500 faces

#
# object P_51_Mustang_Left_Landing_Wheel
#

v  19.25 -7.41 18.44
v  19.26 -7.41 18.30
v  20.79 -7.36 18.42
v  20.79 -7.36 18.28
v  20.30 -0.82 17.29
v  19.89 -9.61 17.84
v  20.06 -0.82 17.28
v  20.05 -9.61 18.01
v  20.47 -0.82 17.47
v  20.04 -9.61 18.26
v  20.45 -0.82 17.71
v  19.86 -9.61 18.43
v  20.27 -0.82 17.88
v  19.61 -9.61 18.42
v  20.03 -0.82 17.87
v  19.45 -9.60 18.24
v  19.87 -0.82 17.69
v  19.46 -9.61 18.00
v  19.88 -0.82 17.45
v  19.64 -9.61 17.83
v  18.91 -13.24 18.10
v  18.69 -13.22 18.10
v  19.03 -10.60 17.93
v  18.70 -10.57 17.94
v  19.21 -9.83 17.89
v  19.03 -9.31 17.85
v  19.56 -9.60 17.87
v  19.59 -9.04 17.83
v  19.58 -9.04 18.33
v  19.02 -9.31 18.35
v  19.56 -9.59 18.36
v  19.20 -9.83 18.38
v  18.70 -10.57 18.43
v  19.03 -10.60 18.43
v  18.59 -13.22 18.60
v  18.90 -13.24 18.60
v  23.32 -9.94 15.18
v  21.57 -3.85 17.12
v  23.08 -10.00 18.57
v  20.86 -1.44 18.08
v  20.94 -1.41 16.97
v  20.73 -1.48 16.97
v  21.36 -3.92 17.12
v  20.65 -1.50 18.08
v  22.86 -10.07 18.58
v  23.11 -10.00 15.18
v  20.80 -7.18 18.41
v  20.80 -7.18 18.27
v  19.27 -7.10 18.42
v  19.27 -7.10 18.28
v  20.80 -7.36 17.54
v  19.27 -7.42 17.55
v  20.81 -7.18 17.52
v  19.28 -7.10 17.53
v  19.28 -7.10 17.68
v  19.26 -7.41 17.70
v  20.81 -7.18 17.67
v  20.80 -7.36 17.68
v  18.93 -10.59 17.88
v  18.90 -10.98 16.68
v  18.93 -10.87 19.15
v  18.91 -11.75 20.15
v  18.87 -12.99 20.61
v  18.74 -15.33 17.13
v  18.80 -13.21 15.67
v  18.76 -14.45 16.14
v  18.85 -11.94 15.88
v  19.50 -14.55 15.96
v  19.55 -13.22 15.47
v  19.60 -11.86 15.68
v  19.65 -10.83 16.55
v  19.68 -10.41 17.84
v  19.68 -10.71 19.20
v  19.66 -11.65 20.27
v  19.62 -12.98 20.77
v  18.82 -14.26 20.41
v  19.57 -14.34 20.55
v  18.78 -15.22 19.60
v  19.52 -15.37 19.68
v  20.42 -10.87 19.10
v  20.40 -11.74 20.10
v  20.36 -12.98 20.56
v  20.31 -14.25 20.36
v  20.27 -15.21 19.55
v  19.49 -15.79 18.40
v  20.24 -15.60 18.35
v  19.48 -15.49 17.04
v  20.23 -15.32 17.08
v  18.75 -15.61 18.40
v  20.25 -14.44 16.08
v  20.29 -13.21 15.62
v  20.34 -11.94 15.82
v  20.39 -10.98 16.63
v  20.42 -10.59 17.83
# 94 vertices

vn 0.04 -1.00 0.00
vn 0.41 -0.08 -0.91
vn -0.34 -0.04 -0.94
vn 0.94 -0.07 -0.33
vn 0.93 -0.07 -0.35
vn 0.90 -0.02 0.44
vn 0.91 -0.02 0.40
vn 0.34 0.04 0.94
vn 0.37 0.04 0.93
vn -0.41 0.08 0.91
vn -0.93 0.07 0.35
vn -0.94 0.07 0.33
vn -0.91 0.02 -0.40
vn -0.90 0.02 -0.44
vn -0.37 -0.04 -0.93
vn -0.01 -0.06 -1.00
vn 0.01 0.06 1.00
vn -0.01 -1.00 0.00
vn 0.01 1.00 -0.00
vn 0.96 0.25 0.07
vn -0.96 -0.25 -0.07
vn 1.00 -0.05 0.01
vn 0.05 1.00 -0.00
vn -1.00 0.05 -0.01
vn -0.43 0.90 -0.01
vn -0.97 0.25 -0.01
vn -1.00 0.04 -0.01
vn -1.00 0.03 -0.04
vn -0.98 -0.00 -0.18
vn -0.98 -0.01 -0.20
vn -0.06 -1.00 -0.01
vn -0.08 -1.00 -0.00
vn -0.07 -1.00 -0.01
vn -0.09 -1.00 0.00
vn 0.98 -0.22 0.01
vn 0.55 -0.83 0.01
vn -0.29 0.96 -0.00
vn -0.01 0.05 1.00
vn 0.29 -0.96 0.00
vn -0.09 0.28 -0.96
vn 0.02 -0.06 -1.00
vn -1.00 0.04 0.01
vn -0.26 -0.55 -0.79
vn -0.27 -0.10 -0.96
vn -0.03 -0.57 -0.82
vn -0.03 -0.10 -0.99
vn -0.27 0.40 -0.87
vn -0.03 0.42 -0.91
vn -0.26 0.80 -0.53
vn -0.02 0.83 -0.56
vn -0.24 0.97 -0.04
vn -0.00 1.00 -0.05
vn -0.22 0.87 0.45
vn 0.01 0.89 0.45
vn -0.20 0.55 0.81
vn 0.03 0.57 0.82
vn -0.20 0.10 0.97
vn 0.03 0.10 0.99
vn -0.21 -0.40 0.89
vn 0.03 -0.42 0.91
vn -0.22 -0.81 0.55
vn 0.02 -0.83 0.56
vn 0.25 0.87 0.44
vn 0.26 0.55 0.79
vn 0.27 0.10 0.96
vn 0.27 -0.40 0.87
vn 0.26 -0.80 0.53
vn 0.00 -1.00 0.05
vn 0.24 -0.97 0.04
vn -0.01 -0.89 -0.45
vn 0.22 -0.87 -0.45
vn -0.24 -0.97 0.05
vn -0.25 -0.87 -0.44
vn 0.20 -0.55 -0.81
vn 0.20 -0.10 -0.97
vn 0.21 0.40 -0.89
vn 0.22 0.81 -0.55
vn 0.24 0.97 -0.05
vn 1.00 -0.04 -0.01
# 79 vertex normals

vt 0.07 0.76 0.00
vt 0.09 0.92 0.00
vt 0.30 0.92 0.00
vt 0.30 0.93 0.00
vt 0.09 0.93 0.00
vt 0.30 0.94 0.00
vt 0.09 0.94 0.00
vt 0.44 0.70 0.00
vt 0.44 0.73 0.00
vt 0.44 0.74 0.00
vt 0.43 0.74 0.00
vt 0.43 0.75 0.00
vt 0.31 0.99 0.00
vt 0.31 0.98 0.00
vt 0.32 1.00 0.00
vt 0.33 0.99 0.00
vt 0.33 0.98 0.00
vt 0.33 1.00 0.00
vt 0.32 0.98 0.00
vt 0.66 0.03 0.00
vt 0.53 0.08 0.00
vt 0.67 0.11 0.00
vt 0.47 0.11 0.00
vt 0.47 0.08 0.00
vt 0.61 0.03 0.00
vt 0.66 0.00 0.00
vt 0.47 0.00 0.00
vt 0.08 0.75 0.00
vt 0.09 0.75 0.00
vt 0.07 0.75 0.00
vt 0.03 0.85 0.00
vt 0.04 0.85 0.00
vt 0.03 0.84 0.00
vt 0.04 0.84 0.00
vt 0.08 0.76 0.00
vt 0.09 0.74 0.00
vt 0.42 0.74 0.00
vt 0.42 0.73 0.00
vt 0.43 0.73 0.00
vt 0.42 0.72 0.00
vt 0.43 0.72 0.00
vt 0.46 0.73 0.00
vt 0.46 0.72 0.00
vt 0.45 0.73 0.00
vt 0.05 0.68 0.00
