²_u¹£e÷*Ìú%F{±^(çrÒF­¸L´)HLæª•Ãùß`Ÿî"@ç( »bˆ³~İz¹Ó˜İ+í+Ç·ŒUĞn7FkwR6³£ı|VRœ`š²KéÙ®ä‡AUû¿Örí<mú«ùî^ÛíêãÚ^éKè ká­âYÂ´‚u§›Õ1pˆ £ `-T7×í     Z4~Ã£eeùïæoYÒs2;X¼ªiç3ı £ `‹.ÜÚAå³_×%§xA2k.×Ñ–L§p«èŠ• s€ÎmW >.¯zÏç¾ef¿Š›/°gjòÿ¤kú¯Ù6iCÁ<—ì“9Î†Ğ½éÛÃçÓX¥µIR~zÑbñ7¨ü0…6Zºfı˜Ûò\‡pU:Ú~I£:xïp]«2jú7¬_æ¤K"@ç( ;€·iKÆÍ&
úÍÅIR_÷ÉõÜ­bí×ı\®•`^°œa]Ñ)	)râüº¹SÚYû^Ğxå'¿å:G@fN_¶[4×qj”îÊô%DboªÖÅšî3³yIè/ß¼ü”œ´%¯=µ×,9sqô4J–"@÷ò@lq‰Ón„”˜®Ä‰rp‰}ÓNÈ‹"n^®|óò5_’¦òa^“yúÚŒş³4òˆÌfD€ÎQ :—) bt­İMWóÉRâƒ4\Ï&-Ì[7ô­å $K+ÊÑÚ÷iÊÖA.šö:.ƒĞ9
@ç‚§“Äğ1jÊV>ş7]Ã§TºåQtáxçùÍµî¨öôw>Õßvˆ (Y°EÚ¿7Ó³57Ø²ñ@…ãšÆ¦:'Ëãc¸yá¶âVá÷-Yâ:G@Õ£“c²…¸ğú›o€İt^@	"@ç( ¨oµÆ-É^ƒûÏÛtvp!"     ô)ÉÇRt“i?†ÿ¶ò}¶ÓwüdO¤ê©¿Ÿ¿ÉÿŸ¼~|~ñ…Ú¢O|LzŞgÄ'¡î€~€ÎQ `Šs-¦Y§òÏ¤Äa	é1fE!XÉékŞâ×ÄiÛ›´
)ø;şæz•2¡×åŸTs›\uª „( (Ìv8;ÛTÜOºNtŒôŞ¡¡=ÖTsÛÇg-WÙ»”löãÅUÀªˆ »ÓóGE7{cL’w.\¢ïg¢%¡^ù/ì|Œ]îï‰¹+.Ø‹4ÿËoOvLXı\Ø‹D€ÎQ :§€Id,O<˜ç·š,y·Ö&™”Qÿ¾Ìöói}ÈÿŞÀ.í~_t¼l‹°$#ØdµÜ6D€ÎQ :w“%yĞr,ŠC¼ü´n­‰óÇw¢Ïó_ s×/ ‡aøØô 7hÎ)¹sŸ´[¢F[ s€Îİ¨ T¥y¹	1!e“ò\Şåï¬X s€Îİ¤ ¼T¾a[i÷ôµèY×[ô“ÕÚúˆ »“ì·)3ğGÅÏïãçûY7öĞ€ (n–õë¯§3•Yº²M½u«Æ†Ä¸D€ÎQ ºmÖ¯­Ÿß/U{~-7øçÕğ?Œ                                                                                                                                                              ÀñM.|il8    IEND®B`‚       0FFTMM…B`  ˆ¸   GDEF_Õ  €„   NGPOSWµzß  T  dGSUB"n'“  €Ô   €OS/2X›ƒò  ¸   VcmapaÙ¾r    ¢cvt  "ˆ  À   feat T  ˆÔ   ,gaspÿÿ   €|   glyfĞà‘  L  5 headìc‹  <   6hheaõÂ  t   $hmtxŒÿw    
kern33…  =ì  loca§®µ:  Ä  ˆmaxp	 i  ˜    morxÀNÈw  ‰   Pname Q›>  Cğ  :¤post#eç  ~”  å      q¤Np_<õ      ÅC#í    ÅC#íÿUÿUUU             UÿUôªÿU  U                Â    Ã 8             @ .     æô  ™Ì   ™Ì  ë 3	                     PfEd     ¬UÿUôU «    Ô    v "    U        U  ª  U  U  ª   ª  U  U  U        ª     U  ª  ª        U     U  U  U  U                    ª  ª  U  U  U        U  ª  ª  U  U     U  ª  ª  U  ª  U  U  U  U  ª  U  ª  U     U  ª  U  ª     ª  U  U     U  U  ª  U  U      ÿUU        U  U  U  U  ª  U  ª  U  U     U  U  U  ª     ª                 U  U  U  ª  U     ª  ª  ª  ª  ª     U  U  ª  U     U  U        ª  ª  ª  ª  ª  ª     U              ª  ª  ª  ª  ª  ª  ª  ª  ª  ª  ª     ª  U  U  U  U  U  ª  U  U  U  U  U  U  U        U  U  U  U        U     U  U  U  U  U  U  U     ª  U  U  U  U  U     U        U  U  U     U                     œ       €        £ ¥ § ³ · » ÿSax~ ¬ÿÿ       ¥ § © µ ¹ ¿R`x} ¬ÿÿÿãÿÃÿÂÿÁÿÀÿ¿ÿ¾ÿ»ÿiÿ]ÿGÿCà                                                            	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ab€‚„Œ‘—œ›Ÿ ¢¤£¥¦¨§©ª¬®­¯±°µ´¶· pefh ušni    “ q  gt     jx ¡³zdl    ky c{~»¼      ² º¿ Â     v   }…|†ƒˆ‰Š‡ •–”   o          "ˆ   * * * * > P ~ ¼ ä(B\xŒª¶Ô>fˆ¨ĞîBTj¤ÈèFjˆ¢ºĞğ8^n¾äş(Lz¦Èô"@bt æòBf„¢Æà		(	>	X	~		°	È	æ

&
:
`
x

¬
Î
ô:Xd‚šÀÀÔú&J€ªÆğ.:b† ºÔğ6BXrœ¼êN†¶æ8Xz Äâ "DjšÈö(`’¾ú@dˆ°Öü0dšÖ
:n¾ìNf€œ¸è:b¾è :^‚ªÎş Pz®èDr¢Ğ  "  2ª   .± /<² í2±Ü<² í2 ± /<² í2²ü<² í23!'3#"îÌÌªıV"f       «   	  1533#5«««V««U«ş U    « U    53!53«Uÿ U«ªªªª      U     533533#3##5##5#53#5#U«U«UUUU«U«UUUUUU««««Uÿ U««««U Uş« ÿ       ÿ« U # ' +  5333#5#33###5#5#533#5#35## UVUUVVUUVU«U«U«UU«U V UUUVVÿ Vÿ UUUU«« V Uş« ÿ şª ÿ         U     %3#53#####535353553U«««UVUU«UVUÿ ««« UU«U«UU«U«Uªª      U  # )  5!!33353##33#5#!5#3535#55#35ªÿ UUVªUUUUªVÿ UUVV«UªªVUVUUUUVU«UUUU VUªşVUÿ «      « UU   53U«ªª       U   53#3#5#5#35«UUUUVUU UUıUUUVª«        U   5333###53UVUUVUU UUUşU«UU«      U U   53353#3#5##535UVUUUUVUU UUUUUVVVVU     U«    533##5#5«U««U«U««U««U   ÿ« « « 	  =3##535«VUUUV«UUU      UU   5!U UU      « «   153«««             53#####5353535U«UVUU«UVUU««ªVª««ªVª        UU    5!33##!5#5#355##3353« UUUUÿ VUU UUUUV UUUÿ VUUV UUUUÿ VV        UU   533!53#5U«Uş«UU Uş UUVU      «U   5!3###353!5353535##5U VVUUªVşUUVU«U UU«UUVV««UU«UU     ÿU«U   5!3#3#!5#533#53535##5U VVVVÿ UU««VU«U UU«ªÿ VVUU UU«UU          53##3533##5!3535 ««UU«UU«ÿ UV«U«Uÿ ««U««UUV   ÿU«U   !!33#!5#533«ÿ ªVVÿ UU« UU«Uş«VVUUU              53##33#!5#3535# «VU«UUşªUUVªª«UUVUUşªUU«UVıªVşª     ÿU U   5!####353535! UVU«VUUÿ «ªÿ U«ÿ  «U«U            5!3#3#!5#35###UVUUUUşªUUUUªªª«UUÿ Vÿ UU V ÿ  ÿ şª ÿ     ÿU U    5!3##!53535!5##UVUUVÿ «Uÿ UUª UUş UVVUUVUş«Uş«      «     15353«««««U««      ÿU «U 	   153##535'53«VUUU«UªVVU«ªª     «U   53###333#5#5#5#53535 «VUUUUV«UVUUV UUUVUUVUUVUUVU       «««    =!!!«şU«şU«UU V       «U   53333####5353535#5#5«UUVVUU«UVUUV UUUVUUVUUVUUVU      «     3535!3###53535#U«ÿ UVVU«VU«««U«U«U««U«V     UU ! %  5!3#!5#53533!#3!!5#5#355#«UUUÿ UU«Uş«VVUş«VUU U UUÿ UUUV« Uÿ VUUV Uÿ UU       U     5333#!#35355##!5 «UUªÿ «UVªUU «UU«ş  ÿ «ªV««Vÿ «             1!3#3#5#35#«UUUUVªUUª Uÿ Vÿ U «ÿ UşU ÿ           5!3#5#353#!5#UVU«ªª«UşªU«UUVVıªVVUUV        	   1!3##5#35«UUVªU Uş VU« ıªV     «    1!#5#3#!«Vªªª  «Vÿ Vÿ U       «    1!#5#3#«Vªªª «Vÿ Vş«             5!3#5#3#5!!5#UVU«ªªU şUU«UUVVıª VşUUV      U    13!3#!« ªªÿ  ş«Uı Uş«        U    5!#3!53UUUş«U«UUıªUUV           5!#!5#533#U«UşªU«ªªU«ıUUUVVVV          133535353###333#5#5#«UUVUUVUUVU«UU ÿ UVU«UUVUU««ªş«     «    13353«ªV ıUV«         #  53333535353#3####5#5##3«UUVUU«UU«UUVUU«U«UUVªªVUÿ ÿ ÿ  «UU«ş  «       U    133333#5#5#5#5#«UUVªUUVUU «UUUı U«UVşU        U     5!3##!5#355#33«UUUUşªUU ªU««UUş VUU VVVş V           	   1!3#!#«UUÿ ªª UşªUÿ UVşª   ÿ«U     5!3##3!5#5#355#33«UUUUªş««UU ªU««UUş VUUUU VVVş V              1!3##33#5#5##«UUVVU«UUªª Uÿ VUU«U«ÿ « ÿ          #  5!3#5#3333#!5#5335#5#5#5#5UVU«ªUUVUUşªU«ªUUVU«UUVVVUUVÿ UUVV«UVU«         	  5!### «ªVU«UıU«V            5333#5#!5«ª«UVÿ U«ıU«ı UUU      U    333533####5#5#5«UUVªUUVUUV«Uş«ÿ ª«ş«««UU««          33535333#533######«UUVUUU«UUVªVU«  ş «ªª««UUşªª« U«         U  #  5333533##33#5#5###53535#5«UUVªUUUUªVUU«UVVU««ªU «U«ª««ªUÿ «U«ª             3333####5«UU«UVªV  ÿ UUÿ «ş«U«        «    5!###353!353535#«VUUªVşUUVU«U««ª««V« «U«V     ÿU U   !#3 UU« Uü«V        U    3333#5#5#5UVUUUUV  «ª«ÿ «ª«      ÿU U   5!!53 ÿ U Uü VU    ÿUUU 1 7  5!!353##5##!3#####5#5#3533535#5##55#3U  «UU«UU UU«UVªVUU«UVVª«««U UUUUUVVVUUÿ VUUV««UUUUVUUUş «ş U   ÿ««     5!«UUU      UU    53#5!#5#3###535 Uªÿ ªª«UU«UU Uı«  UªU«Uş  U«       U    5!3#5#!5#535!5##55#35« UUVÿ UU ªV ªU UUş UUU«U«UUş«U«V         U    533533#!5###UVU«UUşªUUUU Uş«UUşUUU«ıU«Uşª      «U   5!3#5#353#!5#U VVªªVVÿ U UUUUşUVVUU«      U    3!5#35!53#«UşUUU VVªUü«U«U«ıU«şU       U    5!3!!53#!5#5#UVUş« UUşªUUª UUÿ «VVUU««««       UU   53#3###535«ªUUU«UU UU«Uş  U«     ÿU U    5!#!!3#!5#53!5!535#55#U«Uÿ  UUşªUU ş«UUUª Uÿ UUVªVVUUª«U««««       U   53!3###UV U«ª« Uÿ Uş  ş          «U  	  53#53UV«« Uı«  UU    ÿUÿU «U 	   53#!5353UVVÿ «« UıVVVU UU        U   5335353###33#5#5##UVUU«UVU«U«UU« UşVUUUUVUU«UV«         «U   53#UV« Uü«        «U   33533#####33«ªVªV«U«U«UVUUUUş  ş  ş UU        U   1335!3##UV U«ªUUUUş  ş         U    5!3#!5##UVUUşªUUª UUşUUU«şU«şU    ÿU U    335!3#!#UV UUÿ ªª« UUUş«Vÿ VUş«      ÿU U    5!###5##35U««U«UUªU Uı  UU«ş«UşUV      UU   13353#5#UVªUUUUUªUş        U   5!!333#!5#53!5#5#5#5UVÿ U«UUşªUU U«U UUUVU«UUVVVUU«     U    533###535«UUU«UU«U«Uş  UV        U   5333#5#!5«ª«UVÿ U ş  ı«UUU       U   53333###5#5«ªVUUVªV«ªşVªUş«VUUV       «U   5333333###5##5«U«UUVVU«U«U şVªşVªUş«VUUUU      U   53353##33#5#5##53535#5«ª«UVVU«UU«UVV«ªªªU«UU««Uÿ «UUV   ÿU U   3333####53535#5#5«UU«UVU«VUUV Uş«UªşV«UVVUUVU       U   5!###!!535353535! UVU ş UVUUÿ «ªª«UVU«UUVUU    ÿUUU   53##33#5##53«ªUUUUªVUU UUş«VşVVVªVU   ÿU «    3«««üU   ÿUUU   5333###5335#«UUUU«UVV UUş«VşVVVªVU     ««   53353##5##5U«UVVªVUUVVVVUUUU     «U   533#####53535!#35 UVVª««UUV «««U«Uş  ş  U«UU«V     ÿU «U  	  53#=3UV«« Uş ««ªª   ÿ««U    533#3##5#5#35# UVVVVU«UU«U UUUşªUUUUVUşUVşª           !  533#5#33#353#!5##53#53«ªVVªUUU«UUÿ VUUUU«UUVV«UVÿ VVUUUU V           53333##3###535#5«UU«UVVVªVVVU««U «ªVUÿ  UVª     ÿ«   # '  5!3#5#!3#3#!5#5335!5#535#55#UVU«ª UUUUşªU«ªÿ UUUUª«UUVV«U«U«UUUU«U«U«şU««        UU     7!#35!3#!5#!« ««şª«UUşUU şU« VUUUUUşUUU«şU«şU     U    	   5!53!55# ««ÿ «VUVVVUÿ «VVV       U«     53#3#5#5'53##33#5#5#535UVVVVUUUUVVUUVUUU««U««UVUUVUUVVUUV     U  ! /  5!5353#!333#!5#53!5#5#5#5%533###535U Vªªÿ U«UUşªUU U«U«UUU«UU UVUU«UVU«UUVVVUU««U«Uş  UV      UU   5!U UU     UU     7!#5!3#!5#!« «««UUşUU şU« VªUUUşUUU«şU«şU        UU    53#!5!#3###535 Uªÿ  «UU«UU Uü« UU«Uş  U«      «U     33##5#535#U«UU«UU«« U«UU««««     U«     =!533##5#5«ÿ U««U«UVVVUUVUUV   « U   533##3!53535«UUV«ÿ UV UUUVUUªVU   « U   533#3##535#535«UUUU««VV UUUVUUUUVU    ÿUUU   53353533######3«UUVUUªVUUVUU«ªş««ªşV« ÿ  ÿ «V    ÿU U   5!##!5!##5#5#U«UVÿ  UUVU UUı«VVUş «U       ««   53« ««    « U   533!535#5UVUÿ UU Uş«UU«U     U       5!%!'5# ÿ  UVUVV« ÿ UVV      U«     5333###53535#5533##535«UUVVUUUUUÿ UVVUU«UUVUUVVUUVV««U««U   ÿU«U    753##353!5#53553«ªUUªVşªUUVª«ªªVªU«VªV ªª     UU    5##!5333#5!#353535#533UUU VVUUªÿ «UVUUUU«ªUÿ « VªşU««U«U«UU       UU   !  5333#5!#35355##!553##5 «UUªÿ «UVªUU «UUUUVVªşU««U«UªªUÿ «UUUUU        UU  #  5##!5'535##5353333#5!#3535UUU «UUUUUVUUªÿ «UV«ªUÿ «ªVUUUUU«ªşU««U«U        UU  ! )  53353##5##55333#5!#3535!5#5##«ªVUU«UV««UUªÿ «UV VUU UUUUUUUUÿ UU«ş««« «Uÿ U«U      UU  !  53353#33#!#3535355##!5«U«UUUUªÿ «UVUUUU  UUUUU«ş  ÿ «ªVUÿ «Vÿ «      UU     !5#5##5#!33#5!#353535« VUUªUU UUªÿ «UVU U«U UUV ş««ş««« «UU       «     5!#3#3!##3535## «««««şªª«UVªUU«UUÿ Vÿ U ÿ «ªVşªV««      ÿU     5!3#5#353####535#5#UVU«ªª«UVUUU«U«UUVVıª««UUVVUUV      «U   5#5333#5#3#!!«VVU«Vªªª şU«UUUU«UªVÿ U«     «U   53#3#5#3#!!35 UU«Vªªª şU« UUU«UªVÿ U«U        «U    13535333#5#3#!35#UVUUVVªªª ÿ UU«UUUU«UªVÿ U«U        «U     53!53!#5#3#! Uÿ V««Vªªª  UUUUı ««UªVÿ U     UU   535#5333#3!53«VVUUUUş«UUVUUUUVş UU        UU   53#3#3!53#535«UUªUUş«UUU UUUVş UU VU      UU    #3!53#535353335#UUUş«UUUVUUªUUUş UU VUUUUU      UU     53!535!#3!53 Uş«UUUUUş«U UUUU«VVş UU       U     !3##!#5#3#35U«UUUşªU««UUU  Uş VU«Uş« «UşªV     UU %  53353#3#5#5#5#5##3333#5##5«ªVUUªUUVUU««UUV«UV UUUUUıUUVUUş«UUUVVUUU     UU    5#33'5#53333##!5#3535UªU««UUU«UUUşªUUV UşVV««UUUUVşVVUU«UV        UU    5#3353#33##!5#353535UªU«VVV«UUUşªUUVU UşVV« UUUVşVVUU«UVU       UU   !  5#33%5353333##!5#35735#UªU«ÿ UUVUUUUşªUU«UU UşVV«U«UUUVşVVUU«UVU        UU   '  53353##5##55!3##!5#355#33«ªVUU«UVVUUUUşªUU ªU« UUUUUUUUÿ UUş«VUUVUUUş«VV       UU      5!3##!5#355#3353!53«UUUUşªUU ªU«VVÿ UUVVşVVUU«UUUşVV« UUUU       U«  #  53335353##33#5#5###53535#5UVUUVVUUVVUUVUUVV«UUVVUUVUUVVUUVVUUV      U   ! +  5!353#3#!5##535#5##3535###35UVUUUUUş«VUUU««UUUVVUUª«UUUUVş UUUUV ««Vÿ VUş« VU«V        U    #533#333#5#!5 UUUUÿ «ª«UVÿ  UUUıªVıªVıUUUU       U    5333#5#!553##5«ª«UVÿ «UUUUVıªVıUUUU«UUUU       U    53535333#5#!53#«UUVUUVÿ VªUUVUUUUıUUUUVıª«U       U     5333#5#!553!53«ª«UVÿ  VşªVUVıªVıUUUU«UUUU       U    533333####553##5UVUU«UVªV«UUU «VUU ««ş«U« UUUU       U     5!#!3#!3!53#UU UUÿ Uş«UV««UUVUÿ UVUUVşU ÿ    ÿU U   5!3#3##53#53##35« UUUU«UUUª«U UUÿ UşªUUVU üUVU       U   #  #533#5!3#5#!5#535!5##55#35 UUUUU UUVÿ UU ªV ªU UUU«UUş UUU«U«UUş«U«V         U   #  5!3#5#!5#535!5##55#3553##5« UUVÿ UU ªV ªUUVVU UUş UUU«U«UUş«U«VUUUUU         U  ! '  3533#5##5!3#5#!5#535!5##55#35«UUVVUU UUVÿ UU ªV ªU UUUUU«UUş UUU«U«UUş«U«V       U  % +  53353##5##55!3#5#!5#535!5##55#35«ªVUU«UVV UUVÿ UU ªV ªU UUUUUUUUÿ UUş UUU«U«UUş«U«V              #  5!3#5#!5#535!5##55#353+53« UUVÿ UU ªV ªUUVVªU UUş UUU«U«UUş«U«VUUUU          	   %5#355#!3#5#!5#535!5##5UªUUUU UUVÿ UU ªV«U«VªVVU ÿ ş UUU«U«UU        «U  ! %  5!3533!353##5#!5#535355#5#U VªVÿ ªVVªVÿ UU« U«U UUUUÿ «VVUUUU«U««««ÿ ««   ÿ««U   5!3#5#353###5#5#U VVªªVVUUVU UUUUşUVVUUUU«       U     #533#5!3!!53#!5#5# UUUU«VUş« UUşªUUª UUU«UUÿ «VVUU««««        U     53##55!3!!53#!5#5# UUUVVUş« UUşªUUª UUUUÿ UUÿ «VVUU««««       U   !  3533#5##5!3!!53#!5#5#«UUVVUUVVUş« UUşªUUª UUUUU«UUÿ «VVUU««««                3#!535!3!!53#!5#5#UVVÿ VVVUş« UUşªUUª UUU«UUÿ «VVUU««««         «U    #533#53#UUUVVV« UUU«Uı«       «U    53##553#UVVUUV« UUUUÿ Uı«         U    3533#5##53#UVUUVUUV« UUUUU«Uı«             3+5353+«UU«UVVU UUU«Uı«            !  53353#33#!5#3535##535#U«UVVVUUşªUU«UVVªª«UUUUVªşªUU VªUUVıª ÿ          U    1335!3##53353##5##5UV U«ªªVUU«UVUUUUş  ş  UUUUUUUU         U     #533#5!3#!5## UUUU«VUUşªUUª UUU«UUşUUU«şU«şU       U     53##55!3#!5## UUUVVUUşªUUª UUUUÿ UUşUUU«şU«şU      U     3533#5##5!3#!5##«UUVVUUVVUUşªUUª UUUUU«UUşUUU«şU«şU        U     53353##5##55!3#!5##«ªVUU«UVVUUşªUUª UUUUUUUUÿ UUşUUU«şU«şU               5!3#!5##3#!53UVUUşªUUªªVVÿ V UUşUUU«şU«şU«UUU      U«      753%5!%53«Uÿ «ÿ UUVV«UU«UU     UU   '  535!353#3#!5##535#5!3#!#5 Uÿ VUUUUUş«VUUU«ÿ UU V UU UUUUUşªUUUUVUUUÿ UV V        U    #533#333#5#!5 UUUUÿ «ª«UVÿ  UUUıª ş  ı«UUU       U    53##5333#5#!5 UUU««ª«UVÿ  UUUUıU ş  ı«UUU        U    3533#5##333#5#!5«UUVVUU««ª«UVÿ  UUUUUıª ş  ı«UUU               5333#5#!53#!53«ª«UVÿ  VVÿ VU ş  ı«UUU«UUU    ÿU U  !  53##53333####53535#5#5 UUU««UU«UVU«VUUV UUUUş Uş«UªşV«UVVUUVU      ÿU«U    5333###5#3UVªVVª« UU Uÿ U«ªVU««şU««ª    ÿU     !  3#!533333####53535#5#5UVVÿ V««UU«UVU«VUUV UUUşUUş«UªşV«UVVUUVU     «     5!!33#3!5#355#33« ÿ U«««ıªUU«UUU«UUVªVÿ UU VVVş V        «U   !  5!3533!353##5#!5##5#U VªVÿ ªVVªVÿ U UUU UUUUÿ «VVUUUU«şU«şU ««         U /  53353#33#5#3333#!5#5335#5#5#5#53535UVUUU«U«ªUUVUUşªU«ªUUVUUV UUUUUVUUUUVU«UUVVVUUVªVU         U  '  5!!333#!5#53!5#5#5#553353##5UVÿ U«UUşªUU U«UUVUUUU UUUVU«UUVVVUU« UUUUUU      U     53333####553!53«UU«UVªV VşªV ««U ««ş«U« UUUU       «U #  53353#3###353!353535##535UVUUU«VUUªVşUUVU«U« UUUUU««U«V« UVªU«U        U  #  5!###!!535353535!53353##5 UVU ş UVUUÿ VUUVVU«ªª«UVU«UUVUUUUUUUUU         #  5!3#5#3#3#353#!5#5#535#535« UU««««««UUÿ VUUUU«UUVV«UVU«VVUU«UVU«               S€  r  $ÿ«  {ÿ«  |ÿ«  }ÿ«  ~ÿ«  ÿ«  €ÿ«  ÿ«  ÿ«  ÿ«  ÿ«  ÿ« ! 
ÿ« & aÿ« ( ÿ« ( aÿ« ) ÿU ) ÿU ) ÿ« , Wÿ« / 
ÿ« / 9ÿ« / :ÿ« / <ÿU / \ÿ« / ˜ÿU / ¿ÿU 3 ÿU 3 ÿU 6 7ÿ« 7 2ÿ« 7 4ÿ« 9 ÿ« 9 -ÿ« : -ÿ« < $ÿ« < {ÿ« < |ÿ« < }ÿ« < ~ÿ« < ÿ« < €ÿ« < ÿ« > -ÿ« > M « ? ÿ« B ÿ« B ÿ« B kÿ« B mÿ« B ²ÿ« F ÿ« F 
ÿ« F ÿ« F 7ÿ« I Cÿ« I Iÿ« I bÿ« I oÿ« V Wÿ« ^ -ÿ« ^ M « y 
ÿ« ˜ $ÿ« ˜ {ÿ« ˜ |ÿ« ˜ }ÿ« ˜ ~ÿ« ˜ ÿ« ˜ €ÿ« ˜ ÿ« © ÿ« ª ÿ« ² 
ÿ« ½ 7ÿ« ¿ $ÿ« ¿ {ÿ« ¿ |ÿ« ¿ }ÿ« ¿ ~ÿ« ¿ ÿ« ¿ €ÿ« ¿ ÿ«  ú    |                               ÿ«ÿ«ÿ«ÿ«ÿ«ÿ«ÿ«        ÿ«ÿ«        ÿ«     U                  ÿ« U                  ÿ«    ÿ«ÿ«ÿ«ÿ«  ÿ«ÿ«              ÿ«  ÿ«          ÿ«ÿ«        ÿ«  ÿU  ÿU            ÿ«  ÿ«  ÿ«                      ÿUÿ«ÿ«ÿ«ÿ«ÿ«ÿ«  » &      R  ~ Ö h Ö Ö ì Ö Ö Ö h      h  h   À ª Ö Ö  ”  ” ì      À     R   &  ª <  ª  R h   h   Ö ”  Ö ~ h Ö  R Ö  Ö Ö Ö Ö h ~ Ö ~  Ö Ö Ö Ö  R   Ö ~  R   ª     ~ Ö    Ö ª ª Ö ª Ö ª  À Ö Ö Ö Ö Ö Ö Ö                        ª Ö  Ö Ö Ö  Ö Ö  Ö Ö Ö Ö Ö   ì ì Ö  Ö Ö Ö  Ö À      Ö Ö Ö     ª  ½                 
  
                                                                                                                                                                                                                                 
                                               *ş        6 n       
 »        Ô       ##       
]       ‚       
¥      a$t       6       7      	7       7Ñ      8@      73     	7ª     7ã     8Q      69      G6Ò       7L     	7´     8     8d      7m     7¾     8     8v      7ƒ     	7Ç     8-     8‰    6'    6B  	   l    	   ¥  	   Æ  	  F Û  	  G  	  h  	    	 "Â°  	  45Ö G e r h a r d   G r o s s m a n n ,   w w w . g e o c i t i e s . c o m / g e r h a r d . g r o s s m a n n  Gerhard Grossmann, www.geocities.com/gerhard.grossmann  P i x A n t i q u a  PixAntiqua  M e d i u m  Medium  F o n t F o r g e   :   P i x A n t i q u a   :   1 4 - 1 1 - 2 0 0 8  FontForge : PixAntiqua : 14-11-2008  P i x A n t i q u a  PixAntiqua  V e r s i o n   1 . 0    Version 1.0   P i x A n t i q u a  PixAntiqua  C o p y r i g h t   ( c )   2 0 0 8 ,   G e r h a r d   G r o ß m a n n   ( < h t t p : / / w w w . g e o c i t i e s . c o m / g e r h a r d . g r o s s m a n n | s c h l a f e n d e r - h u n d @ y a h o o . d e > ) , 
 w i t h   R e s e r v e d   F o n t   N a m e   P i x A n t i q u a . 
 
 T h i s   F o n t   S o f t w a r e   i s   l i c e n s e d   u n d e r   t h e   S I L   O p e n   F o n t   L i c e n s e ,   V e r s i o n   1 . 1 . 
 T h i s   l i c e n s e   i s   c o p i e d   b e l o w ,   a n d   i s   a l s o   a v a i l a b l e   w i t h   a   F A Q   a t : 
 h t t p : / / s c r i p t s . s i l . o r g / O F L 
 
 
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 S I L   O P E N   F O N T   L I C E N S E   V e r s i o n   1 . 1   -   2 6   F e b r u a r y   2 0 0 7 
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 
 P R E A M B L E 
 T h e   g o a l s   o f   t h e   O p e n   F o n t   L i c e n s e   ( O F L )   a r e   t o   s t i m u l a t e   w o r l d w i d e 
 d e v e l o p m e n t   o f   c o l l a b o r a t i v e   f o n t   p r o j e c t s ,   t o   s u p p o r t   t h e   f o n t   c r e a t i o n 
 e f f o r t s   o f   a c a d e m i c   a n d   l i n g u i s t i c   c o m m u n i t i e s ,   a n d   t o   p r o v i d e   a   f r e e   a n d 
 o p e n   f r a m e w o r k   i n   w h i c h   f o n t s   m a y   b e   s h a r e d   a n d   i m p r o v e d   i n   p a r t n e r s h i p 
 w i t h   o t h e r s . 
 
 T h e   O F L   a l l o w s   t h e   l i c e n s e d   f o n t s   t o   b e   u s e d ,   s t u d i e d ,   m o d i f i e d   a n d 
 r e d i s t r i b u t e d   f r e e l y   a s   l o n g   a s   t h e y   a r e   n o t   s o l d   b y   t h e m s e l v e s .   T h e 
 f o n t s ,   i n c l u d i n g   a n y   d e r i v a t i v e   w o r k s ,   c a n   b e   b u n d l e d ,   e m b e d d e d ,   
 r e d i s t r i b u t e d   a n d / o r   s o l d   w i t h   a n y   s o f t w a r e   p r o v i d e d   t h a t   a n y   r e s e r v e d 
 n a m e s   a r e   n o t   u s e d   b y   d e r i v a t i v e   w o r k s .   T h e   f o n t s   a n d   d e r i v a t i v e s , 
 h o w e v e r ,   c a n n o t   b e   r e l e a s e d   u n d e r   a n y   o t h e r   t y p e   o f   l i c e n s e .   T h e 
 r e q u i r e m e n t   f o r   f o n t s   t o   r e m a i n   u n d e r   t h i s   l i c e n s e   d o e s   n o t   a p p l y 
 t o   a n y   d o c u m e n t   c r e a t e d   u s i n g   t h e   f o n t s   o r   t h e i r   d e r i v a t i v e s . 
 
 D E F I N I T I O N S 
 " F o n t   S o f t w a r e "   r e f e r s   t o   t h e   s e t   o f   f i l e s   r e l e a s e d   b y   t h e   C o p y r i g h t 
 H o l d e r ( s )   u n d e r   t h i s   l i c e n s e   a n d   c l e a r l y   m a r k e d   a s   s u c h .   T h i s   m a y 
 i n c l u d e   s o u r c e   f i l e s ,   b u i l d   s c r i p t s   a n d   d o c u m e n t a t i o n . 
 
 " R e s e r v e d   F o n t   N a m e "   r e f e r s   t o   a n y   n a m e s   s p e c i f i e d   a s   s u c h   a f t e r   t h e 
 c o p y r i g h t   s t a t e m e n t ( s ) . 
 
 " O r i g i n a l   V e r s i o n "   r e f e r s   t o   t h e   c o l l e c t i o n   o f   F o n t   S o f t w a r e   c o m p o n e n t s   a s 
