# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object turret
#

ØdfñŸ s»;°$[ÁºÐš<ÀIcc (ì2ö˜=_lüýÙ;ÁYÛÄñW ¿^ö>T´ò
€"@
€qý>à €½žªO¼vLÌ=]@Ï ŒP Cb =ÀçDqþ€¬	0b9ðÙIÛõÉð6¯xØlNÞºm$ –¡
Ôh+ôKµ ÞNX¡Õ•¨Z*•a XëÎûŠò?‹ °Ãœ	Ã˜Á h€¥€YŠp,6Ý£•0€ÛQõ…"ßH­p£ïú›]­%AøÅ“•¦jHt?ª®àŒm©ÿÄ<€€ÍSvÓ¥Ùì‡uˆËåö`âr¡xÊÇ…Ã˜{hx–* "Ò§³Çh}zgÉv*w¤ÄÔ¶` øphuÖáS}în¿Ä*l
ŠëÈHv œ¥wàÎ÷4ýÀÎÎìÖ^gëUõ"°µ·ó€ïÅê6ŠH<£?­K‡*<S #Zšô‰¸H#ÀÚ x=®óá`§ P°«œ* f) ¡ ÎÀŸF˜  Øþµ'N cît’˜Œ£—vGqõÇ(VUè„Í•( 0;JÙÊÞy]·'¼0,Åd¹&Öù$.ëˆÀ{Ö%|
Ôímí “WKåÒ´½rêƒ[Óõ…a‚T×¡C‚x¿ŒâÀJõ²†ç‡Ñ›¸‰u4IÐ¨MóeÖ	0[®†#7€ØgÝ‚çÇÆ`æpïó3·›áÙ¨€6
ñì¼[°ÕÆ./-¼Áð<Cùo´·:ïÁ7ïvöXæÇ2 :|x‡À:¼² °Ã" ‰Ï¦Åä>LÇÎlÊî uÁÖæÎÎO) @ðÍ……k»›ðÿXãAËyñÿ§îo›Û¸Ît_œ©xB‰´	jBDb!®b«v5ÃBÔbÓ€ÔDLH a¾¿BUðPCÇy3³K/ü1š ÜG›ç¯¤-g#NíÃ™]Þ9•/v~×½$H‘%;Sÿ}ƒÄC?w¯u]ëºïõ4¬?Õà¤`JÔTm›šPùŸ^¤ ²³
@f
à 
ÀÅ 4õœ“ S
`3ªý€ Þ%  W 3&Nãµ¿ç$bÿ‰µ W`™ßËÈëZmGÿ´™—ý8¾OákPˆ6‚È»¥tª×­íP¤@7Q>ŠƒRk¸HœÊ.¥_¡(¢2:OÑ ñ…ÈD• ØúÅ©ó—F¥ÂGVb[ãõh,QÈñ¥1â2‚BÁ Ï+ƒ”=–¹8÷áÍÎ7(f8Qä£-‘˜ÉñÄ
'„øåÄSGåÙÙ¹8Ko±¼ô)
ø±T€Zå[¨¯RÙŒ•;O»ÝÏ»(€§ü±Šsæú~‘®pÿDPº¾}¯bm‚\-—ƒ`µÚ©rÑ?Õþ½]1Ö.¼þï@*þõgGìu„ÿ)øcý‹ÚLÅ \ùïœ ’T>§ ŽÎÄ dN x€¦zrI@9ç4 âèÄ tâë)€ÓZ ÈÀpí	W‘ƒèÿ`Ëƒk—™ž®@P– 	’¤Ü\†RÓ0®âð _ä½oÄ^!¨i`ß†€%›YÔ£¹8YÖ„ªLÂxo5¢ƒ­~D‰[;¾ÀœxçŒ¢ ï:®…Ïƒ¢ú&hVy{ºÊ
ÀØ‚ÔõWñ-ÜqJ¥ÑVæÛp F%ŠSy³³ó¥%®Xñ‚FXŽðóU‹¡#æ< ·o#ñ½@+ÅÇ?ßÔ˜w'¯éõYhž!4úÎnù;ÚæŸî´;B7å¶‚ùÎ*•ÊÓÊ
hG§Ã;;]÷Ø±}™O9^1è‹–)$ ÚÙ„#)0 öÏövwQèˆäÞªñnE{´{}Hãü{oÄ xþy; …ÿ{ÁßÙ[€`¸DL\ ñÃ1€oÖ¼S@M Þ7 <wnŠ*þŽœ—ØoXP_'ïG±MÆ…Åñ?VÄÞ™ƒ¡ÖÕ@S¤ñ'¡<=/dgÛ”±ë_-ØŒ.Fœÿ-@ž´I\¶¡¡òèA¤È>ð+á9W ù@¼~’AIêq ±	û‚Ôê‚´ª©Ì{lKÿÅKZG@NF¥º~ã§xøÖRU¡C@µÖ®"pïpZàK
3…hXàÞ¾8yÍH¥ÿÈ*À–š‰à ÆèRpÃ ¾Ò­TÚO5¬/$¡Y½¡ ã‹m{\ .hGÍúVšÏ*ñ;Ý^Emˆtžáeàö«ÐJåÎ=Uª±óÏ‚?
 yþ}®ë|-ÀIK@zQÀAî¼5 ;‰D®À[k,pU-À[c ”ü*Æùx»˜vNÀP. 6‡â	\u˜ˆš9¬þ1žVÝ‚ì—½`MÐ¤ÜšlÿÔ™…ùä¯Ð V–cº4·Òmw£„£¯’KðëÃù­ÀÂ€(€dKß¶8
û[ƒÕ¸É,s%I6L4Î¿y œ™?í!K‚0êÀxR%çéâðŠFë¯6=°ª±Ìêëjâ‡óïk³ÿÃDÄ„·ìÝ‘C°j~›’F2ôHýa2ý?,Þ  ì¨ 7dgnZ~O–ëÏö@ÝÚõi1Ã‰iC€–C ín·‚g¯þÄrxYã^]-Ò^\@Ñ¿³û¬ÓÙßQ7¹ ðIÞ È¢Ýíü²ÝWS g9üEPçÀ¤%`žBÓöÒÚð7ÇRQ¤f«•¥G­FëèèÛjsó? €íÖ¶ÆÖÂ«†.6áŽÇß?AYš½l‘êq+Ébd€ÒMÓHû‡Yjê²Vè:òæç,bLâYn71½{M¾L}lƒdëp‰¸²À›
 úe~Â?™˜îvX]]ÅYæ±*hÙãMŽðG?ÖäÅÉCYp:·”ÿ‰¦‡jÜué?$(Ü,E‘[aü)N×â¤¦Ü¬3ó}´Sj±_°.cQf–´Z­ß´¾;AçÂÕrŠ®Ë/£¸¡¡·”Ø‰5ØqL÷ÞåáaðÊwûöa’¨qŽlý>Åÿ}RÑÔžiè§s×³ò+S’ªµjíÑè{«D„t>1
‚Ô––ÔQ `»´¹¦[i£¦E™ä„`ô÷R­¼2EL!ÑbgLpü`=õw¬PÌµRÞ¦øÀmc³9÷®œ6¤´.€õðë¨A€Â0èSÌ÷]-!¾Fìô  v½ÃM°±ÈÁà¯–F•î„ &ð×rš‹Zæ˜?cÇ)Ù`ÜÌŽ_Mt^:úówý÷×ãïŽÓêða–Ž¿ÿ.Ëþü2ÍÆ/³eEò—äy–ùq¢1š¿É …qzü=GrÙ‹lüïÍü&Í²C`9FÙ¿gGä¬8J¿gš$Oš«bßÜÿw«8hæ
€½-`8nñ¡Àæf¨¡ã›Ãé«ØÃÍ„ížˆ ^ùCšž<?G ²™ÿ9æÆÕ6†½HÜ¨ÜäÆ_!êš\2>&m¢$#!²ô%Z|’ÞGÁHj|;þÓø[7ßè¯ÇýîhÜhøþ2Jü’üu–ŒÆYö}š¼ÈIÜIê4ãñFIš«µ`¡Ä£ÏŽ¿wfúþáUºvx|$dR§š¦òˆ£!gÍ¢M›Ý#ÍÂñ1ï1—š´ŽÈ8GÇdÂM’Äh);JFI©À!%Í4iÆ/BïI’QÐ$)©Â5:=¼€†å>q$d½BÉO×tüS›Q¡Š½AØû© @[m~õaÒ¾"
ÊõfŸNLL¿gÀóÎÎàó><43PÝ ð—3¯óöúHÐÌ·žÚôÕ™@
 ­1Áð34( 6þŸÃjbtþb"1À™¬% M¿|Þüµµ»«k¿ 
…¹âry-7Éä<ÎjÔü¯kþðaèW}6R¯Q Ç—UMBò‹Ps‘Tn®­Q’FZ^^.—Ëšaä×ZùëeíîÝ»Õp­jÝDoËÚ‘³ù>ËµîÄÎüp&ýo…ÿ%
à’¾ S
`ø Up€SÐœR =®H
@0Q Ãøy¶& !\@ 2 ùŸRÀ3½»\þý³Š?Þfgo-”—.ß-/¯Ýåio®…¾¿Z.¯éÑß]½Ëfk¶iyùþ-·ØcÍXÑˆ1j¥à×!»’â¤)æûeŸÍù^öïþšc“æáÏ­¬./oÍÎËl9™†ÃY³úer“¦œ1ãäöé¯…ká]Ë(!ÔË’»å‡j7¼4qíÉ®iÚšUÞ>øÉ\¡¸¼09ˆ¦°)ÃÒËÐ|èNNÖ°|yùÖ­¹™ŠåÍe.íáé¿u¾˜ÞSÜ£ì7ìÛtÿ|¨ï˜¾ÇîÜ«°Í½JŽ}ÇšÒC{ÙÆl¤Z‚.Â_õ\O›ÃY­¢ ‹`Y¯WéõÔÜ`ÐQ`Å@•Št5¾î³õ)ü1S\Ñsµ ÕoÚ¡'Ùÿ'¾ºvR ¦P5‡É‹ÇÍ‡ÐôëãcJn¤Àß†M!Ú‡ñaœ6aãM
z^š’êðŒ³±›“*ûõá+MÚð§ìø/”1zôyúB£½f'>®0‹ ^[L÷8« &1 ) Ñšå±3
`mU
àÕË7Àæ#\€WÃ¡íó¦åý»šŠ0é›KŒUZ¿H¯ ÏÒqÜL²¯bRà}÷—ãìÊÌø IÆÏ>°åp&HgÏÐŽþñÕõgiŽ¯áº©¤Çÿ#³oÿv|7yuˆ+­É7tˆdFˆ#6æ	G5œôWlëŽ5‘væÇcK†ä¹:gùòôØ·‰Átò?Ž³$ªÒíp‹|—d_»”·ª€qöuœ,•‚92¤6çÏ­™4ýHÓ„£qžsÖ¥Â‹‰Ég£l5æ½¨ù]û”Í ñK) {€§/üO) ÷¦²Ü7}ÇÖÑÏU ˆ;*+(kqGS‹HÐ÷]b«(ìäXûÎ`°»ó9h¯¨Ã‚ŸÍ?g#Ü„¸ï:ÜÎ™ÒŸ“ÃAvÞ;Óí šóœ{Ö¢ø1¥¨<IëÖ¡oq<Jñû“ƒÿÈªÒ]òÕâ­øû¯–Y÷Ø~>¢ÜP=À_žrÏµ\‹ñöhÜJŽŽFãµ/Ù– 74jÕkI†»iPª^i9î¯P ï˜V O¤ (€š‰‡ŠL+€a¶¦9f6/t&öäïÎ<ÑkYÌ—¢F£•Ž²at$­ÿ\•µÑÒº…ü'ä¾“†Lmfx±ãÂèqÜ`i˜Ž“xc#JŽ7£1©d‡mdÿ^Ž³»êg„¥Çýáî·JYÒõãBI“ÍÈËéácš_:(-E£ž½.D'y|[>TÆfÄ©-ga^&­mG n‰îÉ+}4,Ä¨^.ÖgÉšNÓàû#elµø¤­ñª_/îDOÿQ ãSÀ{¨€p«¿œ N9@Ðöõ®pÅ=0¼§*¾œ ¾Wã!	 Šu±—ã ø÷p	Ú;¼Š«Ð8al­æ†ªlìÔ¹ßþ¼Ý·Fêx¶ôÏåvª ô°®4µÜvÐh(h öqxÜÊkøHÖeòˆž<¦IžÕuhNÏIßhÄx”Gü§k“äUçÈâ‹T‡z»	þl¬
€ë( G §}L ÞÏÆ 6§ ÝI`íIüâÕ›1 IÈK]€‰åHýûXþ0Þf$YPšßh´’V+‹‚¯©,U´±ÝPPaTÓäV! Md—?ˆ;k5<¯Þƒp°(:Hüðÿ±Ôgwt÷¦’<h&eùßXä91O«õ©þmCgöU¡¨“sÎ­´œD1_-ØŸçS×P¿sË°Fa¦oœ4;TõÅË¯lµµPneŸÑoZqJ6¿Qð¸EUŒð–ÿ;`p1`ï¢(ÔýÂ¾ ­JþS°--èï©|‚•
(u5÷úÇmè¦­FØÐ€Šò¤ý®–+îz€y°…‚€}°¯!ºýÔÁž8½©Ò*ÈÁ±Ä)€{hÈ°ÏZé¶r´¹¥<UQÀØ?"û>‰³ærš	&µ5Á£ìQ¨(qžI”~3}:úô›QõûV’TP5€×8Ò°B9ƒ\iÍ©ÂßÞÞ¯@|aàŒxèá¼© ,ÐŒP ¯®&€¿'Dn¸¾·¼OõÒÒƒÆv«uð}óÉ÷äHÜë’(HÍ¦¡¯¶ ]Ö$z‚¡3	2+Îã×­Æ†WÆa¬yøeY¶Ö[Ê*P×£Gáƒ JW)NÐÿ"€’}à-ý»2œ•¹â$niøxA+~µ<ä'Åù$+pA–á„ÿHãfqÕYk&ËßL¨ƒŸÆ>#íüÚ‹¢‚§j*[uòŸ+ ‡ñ‹)àÝTÀ< W”;IŸ×È\Í K¡ç¡mGÏ_"@±~­ÔÜ_‚ª±†¶².ÖU`°¯ØÀH|$å?0ètr
*÷pÚÝþçª7ø\ãŒ"*¿Ô‘.,ýÿ/`OåË€$SšÙ"ÒÃ9«~ü[x®%x[yš©«/[Â¶YS­»‰íãÑÁè8JýñKµV+rŠWZ$³¹hnë+L>À¤ð¿¾80p€jÓ?¼ÈÀe1€Ëñúc[þ,Þn<ÕúÒ"
 Ñú×û¯£³$ëÍÄ€ÀsašE¯)€­4&ÀŠtgËO‚n;6DÔ£ÍPm;Ä&$ki±.ÎO~´FnK³`±´Nq{OR<Uãv«ÃXê®©¬{Gn´ÌÚ'nEãô–ò£kï3eQR;*S$g¶’Oÿ/ÇØ"H{ÞN€qÀÅ€9†¸Ø¦T€# Åþ¤äY`A½À¯F 9 »½i¬;( G €ßÛÖ•
þ„þn+˜îwE
òñûê:°ßßÚøƒ~gçž: ÙqãÛõz£ôW•‹t10@þ0®0òC©°´‘·:{-Nm „ªü9ð—)&ünòô]·Ï¤i
@	½¥tø¯—-<€Ôç “œ(PR•o„Ãùøm`!€·(€b çj®ŒÄaðÐÅ pâ8=Wàb ®ŽœZÙÕÔ
çzÆS6æëR Ûã(únÛ=u­Òç¶w`éG¬æ‚‰ë›éy™mÿß­xmÏMÒ5Ò´¬8›+’!|ÒÛ ÑpYáB¥¾t+Í°MÍ¶"”gP›LAë®ˆ“¿°Ê:F@¨Þ/âº^vK¢*Ý°QÅ§L'—ÕçÝø¬ÑÚŽurS /¹ö	àT8Œ_L×V" ÁÌŽ 4„§Š|¾ê¸9ü­f¿£¹²Óùg•ÿàÖÖØfò\áí+"0"Qð@ñ‹ö«Q§3ØÿGà‡ÞU§ 6ûŒO}ƒ\ôåÒÿž–qAøý~þ,.1¹ò$‡µÝrÐÉ<×ô|¡0ø:kÅhK’ ôk\yÛ5ŒÃMS ÛJßd¤ÁÛõ¿}”®©±Rª^¯C ·K¶’PWZüÄª ¯¸°/À•1€sµ ‡¯ä\x«à,GígÂäu­5j,•6(Š·ßEÍ|¼­æ9Xª  Êÿó
àh4Â¢qI[Ä¯Ã0Kãt¤ÖEüéMDÀŽ`Ð;X‡ þÎT¦óÕ[uS ¡±ÎäBâÌ@¨±ÈóóÛ`AÐ Ä*p0çEdÕfRº¹Q×èœ\m‰åµð#ÊÙùÙˆöØÞFû4éjT‡ Ò8c“1O_?Dh\ŠóseºD½ÞD2a]+ùÇq70ÀV¸7™Wž»
nÅ
¬"QaaYUþ25	êôñúå cuvÿå3Û['¶/¢ý³¥?ð¿š ñ\Isé#Õ ëƒÖ§ùüKÉ ÿéòòÿSÉå( Ï?QFÖWDÐŽ…|±=_FéŒá’¾^«‹9<6 Oœ‹í±ÿ6ðƒc 
ºv ~œ7º(p- Ëû#™JÁë¾Z$dÍÍ7 ÈÍLü®ˆršçÕYÄCk5‚ZôÒ7Ÿ®ñ:ô“`’æÈþ ®tI¾Yk¢ b$JK y±}zº-Juùïu!V?í?NWS¤—¢ùÁ´BÁD)€Üpõ	Õ0‰
OÝpyØ€ô-O‚Ëœu»µÍY¨@M!I-ž67&à¥ž¶³nÚT¢wŒ Œ
´$_ÑùÜ@­„í·¡ß”‚^®Ñ°Óò&âùž+Úˆ¡»»rúêMl[rÕzÛýíä$œUð?Wú›'âàÏ½º'v‰¡¨6õ”?’PãJ¸ØEe’Ue†£d9Á±Œ[¯-o)íòô‚ôáæ¤À²"_T øY®EÉ@õu@šw¹$Oœ‹\@?)ü¯£ ¦]€ëÅ \C “Z€Ã‹Ú\70±»?†åOâš·¶–Hº:_Òxóµ£]-?Ad#¯}ÙŠFåáº(èóÀ\€œt£$©×=z]m¦A´5®‚ÿ¸Ñúô5ÑAVúÊP êÀï °¨¾OÎãZ+™UíƒiaÞadk+>(¿ »i!ùÍjk1xd
B¶º¦×fÒ
æŸpHÀ›
'q´lŠSô¥"‡ÛäGc{{„ÇQ¸mKÏØL^xŠ½ÞWtÚ•;+¶ÑîÎÔ–àlç­¶[ÈÇnwGõÈCŒ ´\$ ŒO	@¦½ùµc–¨TÊ;¼ï´w;ynµDtGÑÁt˜IñÿFéow
È/{)Ÿ“aä—
ÆÚQ”DÜJjdk<í8[NÕ5Dy$öyúm Ñ%¦Ú$ËŠ¤þ÷" % IèÙ Ê•.'^eBý[ÀoÇ ¬ 
¹$pMÀ,Gï7—u¯k]Ž ª­DR˜ÌÒÊì”
â¼@:ÎLÏK ×Ô^˜ c<»ÄýÈZ(¹ó4×âãü›WZªSRœžéÄ4:±y|Ÿ$yA[éÏ‰)Ó9¯[±aŒ’'f©º´ß\ÚÒP:1„QG›ò‘®»Òûðåe5^¿80Áé¡À?åyÏæùžÚÌÅöøÔád-êã3h´ µÝý¥#
­4ìêOøbeÏØûÙÎ®š©µann¹ÀŸí|sE¼;Ûäø¿ ôïqùÃ¸Ðÿ˜ÞMDA8Š¶ EÒ_Óh\þÚ0ÎÓ&“Xb«Ç‰>H¸9©5#K©wHã`ìÿ•mÿ2ë¬©=µºÒT` ‡ÞI¼gÀÕ¼g;€s–øš2ö;Yü‰ Ow<fNda®4¶t™,CA‡ª ýœ¹ÅQ4Š·G¸õ]¦Q@—‘æ¶…!WñŸ`¼–q8%¸Q*±‹¥ºÌ¶“wD5oÑ"xüÌñ/wCÝ‰Tœ[~çÊ@?ñ6?µN	£ñ_ôÒöó7ñ/(08†6!gò¹9^ÕÉM†’ÍtjE ãjº!ÈÃØ'6£9ywwìû“×û¨€nç
ÀFûg·P˜F3ýÓoì—R j³ÛÞ­ˆÁnNr9¿Ã¹Šu¬'Ípg…µ"­SxOÆFì9	A(âàh§ƒ+aÀ•þoÂÿjÀ$²¢Ì:pêI÷QÒâ…ŽÇÕf†J#}ãÖ§££ÑkRxS	„q7]q`&RÖ'€YX7pÍ!1q´úJ3¸ÛßéÛµb oÔœÆ D  @Ã.pI-À{Ä œåþA–?‡ë[£Q_*­× ›=yœ» 2=ÁsÒ k+Y"ß9qfn±*·Z"€ãp-N²e5õ¦·ÓÊFyc !‘Wò§ð•;
 PšçŽÄ©¹€;<ËËGñð®^‘¡*%mÀ17¶(n(¥¶ê…›^½qÔ³‚†k†}š	ìcÇ0Ó¹ówä'Á¼‹3±£XÃôVªqëä
@C€*°/0òEÿ‚dŽ|L'QÑ¼‚f°n¼
¸í\ìÐ¨C(W8ÀbÝ¾S Ž!Œ0P :¸A{èÚ]5N¨ô?/þäGþ4.2n3j½Î"# J‡`)*Û}šýåpŽo £Vö×IK‹@J1³äÉ±•4JýÉ?9±•@ –Eë€ü3K/kÁy¹IX¡ýÀ…}®ˆàeœ¯¸,py_€K,GñûyÇW#®/æ
`Å¯å¨Ð‡l]b¨ ´oXºòk<džÒá‹øäfñ#€Vë¯›þÚ«µôPKek¾Ë‹j¶Êâ Iâq˜c°¶QZÄk8ñëôUÆÏš›uVã„äkù•,›
ÄHŒ×'-Xà•ê-‡µ%ÿB¾)6ê­×GúÊð˜“&­øÏkcÝWÃM;›sÏÈO! ££3¦îÀý¾ íð}Š½ÞQtÕ%oECôhå®á#³B]&xžâàY-ÀŠ5ôßm«s_nN%X½{‹€7€Vo@)€ŠÍ¶]œÀ…m‰
QÍ£û!:hkü‘¼ø·eoÀÿJˆYÚÊx´ySàz„÷×½ý­ùk¿Ùüž”¡Z£ÆèuKÉ× Ñ’¸5NGì› tÜEå8µ*'³EdA¸c<Ê£€õšÅ ÄÎŽÄé—YÓàŽå…ÿ%
àýc " 6v1€“Z€Ëb ï¨ °Çïkºw3=q9Ü$IrœOÚÔ`*œa‚í‰·¦ËQ\‹IâÔMáGÃì@ÿÆèÏ~ød-Ì w“×8‚£#U×óÐHøÖ7ÙQ«ñ·ð?ðÑuDµø—ã÷†‘C<xÆÆ	R ê <ô‡$'%évL¡o—…þß¸9ß:Jÿ¯1»• õù‚WoeÊ5Q¼mGñ8M[ñßüïÙÍÎÁ™°µÕâÎƒ¤¥¶&çmf0 ýžíÐúCT€f¼çÊÿg»€ñï¾LÀoÿéà:˜@ƒyk ?õð·»Ú‹ïÚ\ ÖÙs)¡X¿@×4€E	Ì8µq„ÛG»é—ŽÑnwÉ>”ÿZ}ü;=W¹r¡ý¿ã,Iÿ6ÊÆÀ³NÆ/_¿þìèuz”Æw‡¿NÇ*PŸ'¯Ç<ù£4Ó¯H0²lœým¬îÏÙ(ÍÔõû%™êE’fþ>e¯¿{ýzÌb)ˆÒ×þ†ÝÙnü*½ôÅÑ­ø	œÈ ~]¥ N]€kÄ âæ“i×ü81 ³Éïg60æ»™zF^ƒtH³ï¿}9~=>þ÷ñ¿?gãññ±~’ÊzêY:ÌR?Jÿò·qúÒuáÿÏ¿ðÿïìûïŽG-õô“µæ±†ëH¶¾ûî8n}Ÿd‚E’w”~÷·æPüA¹ÁCÕã_ñ»ƒƒ$¿ Îš½Œ[œöhüç%_y–I³ã¿eé÷Yvœ¥#%[’½N/hér1Î¤Ô#^£‹*4	'ÿówiúuò4#'Žõ™&Yò‡,ûþI¶½dÇãÏ¯"·™/ÎÛ×Tž?0Ðî¶ŸÞYq. ëv;ûùÖæ*e^? º¾S ÚL€×çé1.´—Â{®"QS
àÏf+8»|€©°Ÿ‘ÀS"`ßaNãð!ü{½‡—™…d«at×/Ï~ Nå²UßªaÙ÷7ï>Üt]¹ËkÕjXõ«kwÕ{Í_f£ Ü,þšïûU`TV?o{ÝeA.û`U¿KÅ9ë9~·ÌKýÕ/7÷·Ö¼;€\Lb Ö¼C_€‹,ó{˜õ§GÓ›+.¯úÕ‡¡ÏÃ‡¹|ÿ®&í½ÝÅËá.Ùê.I±¶Üô=%Oè.•ýÙFi¨Ù½Výp-ôCu½g[éaõ¡ëzï“Ö É°Ü\¶V×–Kss®Wþ/–—¡t7[]+ûå…"‹Y©Ô¾Ë6|]¾»ü„ƒ«›~´æ“s8à¯m°ˆâìÜj¸öÝØ«««ÞÜìBÙ#£¹“ßåÒÂ¨º¦“?|È­rØ_°’³pãÕp™£¸|ÝÎ”Í´! §~„X@»}gåPÞÝÝãÅ~ùz	€^Å“Ýª®Âsš -ºjË79­^û¨,·àžF0! 8Á ­6ý8[˜è]õ‹0 ƒ\ÿ^O­«.¶Wß¾H†É›‡ÉýÛúìHdÇ‡YZ¥È?úB‡á
_P–~KÑ _Ç 4íŠ¯ÏÇI3l¦Ã!»¦‡MHüýñxñƒ`q=bûfôtþ?@ì%¦‚?W ×°ß	œU —µx£àô¸Àr8¿³}û§÷x¥ÜU°®;'EâïQjûóñ8<>Fh«·üaÊÓ:ä©ŒÓÍf3LGu<y±æ×é×¤Ò+þ¿†½åùñ_’ìÿ…úUr”±UBN’réø/i¦ÓäO#ÇxøŒÃ“GdE8–…ÿ3‹B#buEn’g³„ˆãô[ó7|õÇKc®j…Åíc7/€3®¼µXª?ŽÓ.¿‘ýtòáðð+n”üöÿ°#Ìá0!ëJ¨ÅYìEhž4¿˜ÜfÚOŸNT€çð=¡{]Oh"Ž{wVÀ¶dï3Iþ3ÛX0týÔßvaV)<·Òé+ˆ¨ßí™0e¿ýÚ[¼Ñ—× Þûhi  ½óôŽ@í‘ÙæŸ55¢%Ø@Ž»“sð‡¨\^ŠÐ4âoÖ²íÒÒRàZm  ƒ¬úX#%-ÜÁmmßVÔHÔü#Ë!hKÕý$a:³PsihOåHáâB‰³É]ÕFz»ØæEyá‰ø}NÛP`üà¾ oZèw4]ü»¸Rß»ª=v!Ž”IÒ»cµ®å£ ‡ñ¶†ý!´yÝ›-ñc`¹CX¡0øéK¾)v¦(°B€q¢QÕbŸ}{;NC_ÍÄ^n+§Xeÿ¤B!ðêõJ’µ×6j§r—ŽZO¾¹¥ßV4Ýh šÆ-&{æ£qÕ$»´âH“++*Þ§F¿q+=®†ÉË¤•µt¬^ãäjQ`ÇŽ6Èc£$A³L½fÀ…æòÔD^?,ÀÇç]Íä\€Ïööv{{ù±´¶c{WA ·Zâ.ç…„W) þNöÃ\Í šö°[J &À¹ +št =ôw¹Âårð9ç\
ö0t]h0Àã(]Íj…ÙùÒ†~[ë‹VêYHõ“L±Ýp-Ìy·Œ§kŠh¬É@Jª<‚ªë¹MéP¯×¢¤ü8Ö<²³Œ¡Òõb£ø×Ÿ€}ðî}N[þ8}Þ´Óïbö|ÞË‚²ÕàBr_éç4°vl)g€.òju9J õâßÚrE­ð‰5"%x™ÚXZI®XÀÐrÀØŠ}@»­ÙCxYØHð6#³èÕŠW·64cH^ÿ§uÊ§ÌŸU­mID6âPK…B”Vÿrü?ÕþLÍ‚õRa#`wµ*±i5Zi3ÊFÛ.r©2;3ˆFt@îˆä6#×øiû©à‡Åøï¶û+wp`€^ÀÐüŸy9î>U0;tS4÷­†~hJx€oLç·?™v4ðËÛ× ®=4¥xO—ª Â¢²Ò}ÊÊJ~õîíò?Ðx!¾ˆ VÚ6	é…ðÇ!ù.~)ñ·¢ãµ$¸]P÷KC?9'Iý¢U6P>¢0·meö[Ù&ST–*	\z¨ë†ØÛ7å0ö–4ß{ÞH£Fañ¿À¤þö“Âÿðn1 À9ðc÷xÃrT_ßôpÞÓPXž1ÃÒ ŠR5»çSÉ´Ens
¨yV%›ÄÃí¡X\FN
7#’œ$v|!Øi(µuoÖW/V“–f–y%Rõ'u/í†eÃµ4ZW½$(åM—iTˆš¸É®1»õÉõi&bS M’h©(Ë€ÿÿ\fÚ£:uèr¦ZÂQŠAtü¤zÆ  Q &ø¡±€®éýÞõ&QaØ5Ï†½
GÓg°ñ  €¶5èõÛr´•¦ùw¦’Ÿ¢ÞýèÚ(€ósBAì¹s‡üƒ¾¼îcw°®! u†&4i€®þBøs=./49óÒ p Ÿp@£‘dÕ±ZZç¹¤³|À§RQƒ…³.óc6²§Ÿ¥2b5ð-?FAZŽ’uÍ#;¯#+½jŽ.6ÿŠ¼“pð.}Þ¨øúœ·××5=æ÷6 „…¨…6³Ú{ (Œbk€éŠL¤²šÌŽ¿7V¢b±) ·GÚò[y@	®Æöìaå¿ëv7Š«£‘æ4Ó¸?¬×iyidýý×xZcý‡Ý¶Æ:ßÇCý² ?ÕïõqU†„ß¼Èvõùùš2ŒÈG•†0À(FsØÁìm¢?ªÕ2Ê&N úi30
øa±  ½«.Îøõ?`E€† €¬0Ì/Mø!Ó\o@î¥¹AÍG¡oî—•ÿ2Í8Ê¨¬×&Öüï©:!wvûHÝ `»ûƒþ„ îìT`·‹á/³çzÁËµÓ—Ç…Â|i‰|d½±h~Ÿ<½öùWÞµTeC<^y.•OÓÙaÿ¾s¼a¹¹%P¦«oª
ÙÐV]d¡Šü[Àû·P‰.àÇïpÞrd_Ïì)¿—éyjößµðå…‡¡Ô<Ž» s¨Á+'µÖóÊÅL‰5Ÿ˜ð÷[®tÝ2GßQ¿¥7IÏ£ÍqÝÌBÞ*
€O×¿Ø‘+®fõ ü+¿h½‘ÜAµp5L¬+ÅëÑÆü|=óõ]p×~\Bižâ¨æNý´`Ÿ4n¾vƒŒÙü…î€:­þ}S ¤öË	 WïpÛ¶{y ·»Ç»t¸ÛKZÝh…¿IPîyW½ô*;jº÷œOGuÛš`_L» ;À=>®‘†ÔE¥}Ocƒ³#§¶Q‚4TX°ï Á%ÛQì&Ìt|ûËŸì/‘@=IË(€ÙÛF šÄ…Hüt›´W’X:YSOiÔÚ`È-ËMp‰<1§æ{ÉªÊ§ÒíÙÂFT-ÅÎlqÖTø“eüÝúœi	øcö8g9¶¯cÑæ{¿À §Ç³Ý|ÄÃå¦³0Ý&‘€ìÖË·pÍµ¡i€u<î(¶Û1Àñ~‘þu_³÷Y¾@­)é1å—æ|ò=Ç&Ûa /X´ØãÉ¸}¹¥åƒ-°IhM­VSŸ9†:;à;6'mÔTÔ+¹Ì‘[c+˜×D2uÓ!#½QAÐ:¹Y~3 YÎhàãB	9Ì+¸s;!€hWg`‹öþ$÷ö€yîèˆªþë=s¨Öx½ÖHWƒùŠ vÙS‡ìvú
