# (c) 2018 Medieval Assets Pack by Alberto Cano
# Licensed as Creative Commons Attribution-NonCommercial 4.0

#
# object castle
#

f 995/436/277 998/439/277 1001/440/278 
f 1001/440/278 999/440/278 995/436/277 
f 1002/442/279 1000/441/279 999/440/279 
f 999/440/279 1003/443/279 1002/442/279 
f 1004/444/277 1003/443/277 999/440/277 
f 999/440/277 1001/445/277 1004/444/277 
f 1005/446/10 1006/447/10 1007/448/10 
f 1007/448/10 1008/449/10 1005/446/10 
f 1006/447/280 1009/442/280 1010/443/280 
f 1010/443/280 1007/448/280 1006/447/280 
f 1007/448/278 1010/443/278 1011/450/278 
f 1011/450/278 1008/449/278 1007/448/278 
f 1010/443/281 1009/442/281 1002/442/281 
f 1002/442/281 1003/443/281 1010/443/281 
f 1004/444/278 1011/444/278 1010/443/278 
f 1010/443/278 1003/443/278 1004/444/278 
f 1012/438/4 1013/437/4 1014/436/4 
f 1014/436/4 1015/439/4 1012/438/4 
f 1016/440/282 1014/436/282 1013/437/282 
f 1013/437/282 1017/441/282 1016/440/282 
f 1018/440/283 1015/439/283 1014/436/283 
f 1014/436/283 1016/440/283 1018/440/283 
f 1016/440/284 1017/441/284 1019/442/284 
f 1019/442/284 1020/443/284 1016/440/284 
f 1021/444/283 1018/445/283 1016/440/283 
f 1016/440/283 1020/443/283 1021/444/283 
f 1022/448/10 1023/447/10 1024/446/10 
f 1024/446/10 1025/449/10 1022/448/10 
f 1026/443/285 1027/442/285 1023/447/285 
f 1023/447/285 1022/448/285 1026/443/285 
f 1028/450/286 1026/443/286 1022/448/286 
f 1022/448/286 1025/449/286 1028/450/286 
f 1019/442/287 1027/442/287 1026/443/287 
f 1026/443/287 1020/443/287 1019/442/287 
f 1021/444/286 1020/443/286 1026/443/286 
f 1026/443/286 1028/444/286 1021/444/286 
f 1029/243/187 1030/244/187 1031/245/187 
f 1031/245/187 1032/246/187 1029/243/187 
f 1029/247/163 1032/248/163 1033/249/163 
f 1033/249/163 1034/250/163 1029/247/163 
f 1032/246/188 1031/245/188 1035/251/188 
f 1035/251/188 1033/252/188 1032/246/188 
f 1031/248/161 1030/247/161 1036/250/161 
f 1036/250/161 1035/249/161 1031/248/161 
f 1037/451/27 1038/452/27 1039/453/27 
f 1039/453/27 1040/454/27 1037/451/27 
f 1041/455/7 1042/456/7 1038/457/7 
f 1038/457/7 1037/458/7 1041/455/7 
f 1042/459/4 1043/460/4 1039/461/4 
f 1039/461/4 1038/462/4 1042/459/4 
f 1043/456/1 1044/455/1 1040/458/1 
f 1040/458/1 1039/457/1 1043/456/1 
f 1044/460/10 1041/459/10 1037/462/10 
f 1037/462/10 1040/461/10 1044/460/10 
f 1045/451/27 1046/452/27 1047/453/27 
f 1047/453/27 1048/454/27 1045/451/27 
f 1049/455/7 1050/456/7 1046/457/7 
f 1046/457/7 1045/458/7 1049/455/7 
f 1050/459/4 1051/460/4 1047/461/4 
f 1047/461/4 1046/462/4 1050/459/4 
f 1051/456/1 1052/455/1 1048/458/1 
f 1048/458/1 1047/457/1 1051/456/1 
f 1052/460/10 1049/459/10 1045/462/10 
f 1045/462/10 1048/461/10 1052/460/10 
f 1053/451/27 1054/452/27 1055/453/27 
f 1055/453/27 1056/454/27 1053/451/27 
f 1057/455/7 1058/456/7 1054/457/7 
f 1054/457/7 1053/458/7 1057/455/7 
f 1058/459/4 1059/460/4 1055/461/4 
f 1055/461/4 1054/462/4 1058/459/4 
f 1059/456/1 1060/455/1 1056/458/1 
f 1056/458/1 1055/457/1 1059/456/1 
f 1060/460/10 1057/459/10 1053/462/10 
f 1053/462/10 1056/461/10 1060/460/10 
f 1061/451/27 1062/452/27 1063/453/27 
f 1063/453/27 1064/454/27 1061/451/27 
f 1065/455/10 1066/456/10 1062/457/10 
f 1062/457/10 1061/458/10 1065/455/10 
f 1066/459/7 1067/460/7 1063/461/7 
f 1063/461/7 1062/462/7 1066/459/7 
f 1067/456/4 1068/455/4 1064/458/4 
f 1064/458/4 1063/457/4 1067/456/4 
f 1068/460/1 1065/459/1 1061/462/1 
f 1061/462/1 1064/461/1 1068/460/1 
f 1069/451/27 1070/452/27 1071/453/27 
f 1071/453/27 1072/454/27 1069/451/27 
f 1073/455/10 1074/456/10 1070/457/10 
f 1070/457/10 1069/458/10 1073/455/10 
f 1074/459/7 1075/460/7 1071/461/7 
f 1071/461/7 1070/462/7 1074/459/7 
f 1075/456/4 1076/455/4 1072/458/4 
f 1072/458/4 1071/457/4 1075/456/4 
f 1076/460/1 1073/459/1 1069/462/1 
f 1069/462/1 1072/461/1 1076/460/1 
f 1077/451/27 1078/452/27 1079/453/27 
f 1079/453/27 1080/454/27 1077/451/27 
f 1081/455/10 1082/456/10 1078/457/10 
f 1078/457/10 1077/458/10 1081/455/10 
f 1082/459/7 1083/460/7 1079/461/7 
f 1079/461/7 1078/462/7 1082/459/7 
f 1083/456/4 1084/455/4 1080/458/4 
f 1080/458/4 1079/457/4 1083/456/4 
f 1084/460/1 1081/459/1 1077/462/1 
f 1077/462/1 1080/461/1 1084/460/1 
f 1085/451/27 1086/452/27 1087/453/27 
f 1087/453/27 1088/454/27 1085/451/27 
f 1089/455/10 1090/456/10 1086/457/10 
f 1086/457/10 1085/458/10 1089/455/10 
f 1090/459/7 1091/460/7 1087/461/7 
f 1087/461/7 1086/462/7 1090/459/7 
f 1091/456/4 1092/455/4 1088/458/4 
f 1088/458/4 1087/457/4 1091/456/4 
f 1092/460/1 1089/459/1 1085/462/1 
f 1085/462/1 1088/461/1 1092/460/1 
f 1093/451/27 1094/452/27 1095/453/27 
f 1095/453/27 1096/454/27 1093/451/27 
f 1097/455/7 1098/456/7 1094/457/7 
f 1094/457/7 1093/458/7 1097/455/7 
f 1098/459/4 1099/460/4 1095/461/4 
f 1095/461/4 1094/462/4 1098/459/4 
f 1099/456/1 1100/455/1 1096/458/1 
f 1096/458/1 1095/457/1 1099/456/1 
f 1100/460/10 1097/459/10 1093/462/10 
f 1093/462/10 1096/461/10 1100/460/10 
f 1101/451/27 1102/452/27 1103/453/27 
f 1103/453/27 1104/454/27 1101/451/27 
f 1105/455/7 1106/456/7 1102/457/7 
f 1102/457/7 1101/458/7 1105/455/7 
f 1106/459/4 1107/460/4 1103/461/4 
f 1103/461/4 1102/462/4 1106/459/4 
f 1107/456/1 1108/455/1 1104/458/1 
f 1104/458/1 1103/457/1 1107/456/1 
f 1108/460/10 1105/459/10 1101/462/10 
f 1101/462/10 1104/461/10 1108/460/10 
f 1109/451/27 1110/452/27 1111/453/27 
f 1111/453/27 1112/454/27 1109/451/27 
f 1113/455/7 1114/456/7 1110/457/7 
f 1110/457/7 1109/458/7 1113/455/7 
f 1114/459/4 1115/460/4 1111/461/4 
f 1111/461/4 1110/462/4 1114/459/4 
f 1115/456/1 1116/455/1 1112/458/1 
f 1112/458/1 1111/457/1 1115/456/1 
f 1116/460/10 1113/459/10 1109/462/10 
f 1109/462/10 1112/461/10 1116/460/10 
f 1117/451/27 1118/452/27 1119/453/27 
f 1119/453/27 1120/454/27 1117/451/27 
f 1121/455/7 1122/456/7 1118/457/7 
f 1118/457/7 1117/458/7 1121/455/7 
f 1122/459/4 1123/460/4 1119/461/4 
f 1119/461/4 1118/462/4 1122/459/4 
f 1123/456/1 1124/455/1 1120/458/1 
f 1120/458/1 1119/457/1 1123/456/1 
f 1124/460/10 1121/459/10 1117/462/10 
f 1117/462/10 1120/461/10 1124/460/10 
f 1125/451/27 1126/452/27 1127/453/27 
f 1127/453/27 1128/454/27 1125/451/27 
f 1129/455/7 1130/456/7 1126/457/7 
f 1126/457/7 1125/458/7 1129/455/7 
f 1130/459/4 1131/460/4 1127/461/4 
f 1127/461/4 1126/462/4 1130/459/4 
f 1131/456/1 1132/455/1 1128/458/1 
f 1128/458/1 1127/457/1 1131/456/1 
f 1132/460/10 1129/459/10 1125/462/10 
f 1125/462/10 1128/461/10 1132/460/10 
f 1133/451/27 1134/452/27 1135/453/27 
f 1135/453/27 1136/454/27 1133/451/27 
f 1137/455/7 1138/456/7 1134/457/7 
f 1134/457/7 1133/458/7 1137/455/7 
f 1138/459/4 1139/460/4 1135/461/4 
f 1135/461/4 1134/462/4 1138/459/4 
f 1139/456/1 1140/455/1 1136/458/1 
f 1136/458/1 1135/457/1 1139/456/1 
f 1140/460/10 1137/459/10 1133/462/10 
f 1133/462/10 1136/461/10 1140/460/10 
f 1141/451/27 1142/452/27 1143/453/27 
f 1143/453/27 1144/454/27 1141/451/27 
f 1145/455/7 1146/456/7 1142/457/7 
f 1142/457/7 1141/458/7 1145/455/7 
f 1146/459/4 1147/460/4 1143/461/4 
f 1143/461/4 1142/462/4 1146/459/4 
f 1147/456/1 1148/455/1 1144/458/1 
f 1144/458/1 1143/457/1 1147/456/1 
f 1148/460/10 1145/459/10 1141/462/10 
f 1141/462/10 1144/461/10 1148/460/10 
f 1149/451/27 1150/452/27 1151/453/27 
f 1151/453/27 1152/454/27 1149/451/27 
f 1153/455/7 1154/456/7 1150/457/7 
f 1150/457/7 1149/458/7 1153/455/7 
f 1154/459/4 1155/460/4 1151/461/4 
f 1151/461/4 1150/462/4 1154/459/4 
f 1155/456/1 1156/455/1 1152/458/1 
f 1152/458/1 1151/457/1 1155/456/1 
f 1156/460/10 1153/459/10 1149/462/10 
f 1149/462/10 1152/461/10 1156/460/10 
f 1157/451/27 1158/452/27 1159/453/27 
f 1159/453/27 1160/454/27 1157/451/27 
f 1161/455/7 1162/456/7 1158/457/7 
f 1158/457/7 1157/458/7 1161/455/7 
f 1162/459/4 1163/460/4 1159/461/4 
f 1159/461/4 1158/462/4 1162/459/4 
f 1163/456/1 1164/455/1 1160/458/1 
f 1160/458/1 1159/457/1 1163/456/1 
f 1164/460/10 1161/459/10 1157/462/10 
f 1157/462/10 1160/461/10 1164/460/10 
f 1165/451/27 1166/452/27 1167/453/27 
f 1167/453/27 1168/454/27 1165/451/27 
f 1169/455/7 1170/456/7 1166/457/7 
f 1166/457/7 1165/458/7 1169/455/7 
f 1170/459/4 1171/460/4 1167/461/4 
f 1167/461/4 1166/462/4 1170/459/4 
f 1171/456/1 1172/455/1 1168/458/1 
f 1168/458/1 1167/457/1 1171/456/1 
f 1172/460/10 1169/459/10 1165/462/10 
f 1165/462/10 1168/461/10 1172/460/10 
f 1173/451/27 1174/452/27 1175/453/27 
f 1175/453/27 1176/454/27 1173/451/27 
f 1177/455/7 1178/456/7 1174/457/7 
f 1174/457/7 1173/458/7 1177/455/7 
f 1178/459/4 1179/460/4 1175/461/4 
f 1175/461/4 1174/462/4 1178/459/4 
f 1179/456/1 1180/455/1 1176/458/1 
f 1176/458/1 1175/457/1 1179/456/1 
f 1180/460/10 1177/459/10 1173/462/10 
f 1173/462/10 1176/461/10 1180/460/10 
f 1181/451/27 1182/452/27 1183/453/27 
f 1183/453/27 1184/454/27 1181/451/27 
f 1185/455/7 1186/456/7 1182/457/7 
f 1182/457/7 1181/458/7 1185/455/7 
f 1186/459/4 1187/460/4 1183/461/4 
f 1183/461/4 1182/462/4 1186/459/4 
f 1187/456/1 1188/455/1 1184/458/1 
f 1184/458/1 1183/457/1 1187/456/1 
f 1188/460/10 1185/459/10 1181/462/10 
f 1181/462/10 1184/461/10 1188/460/10 
f 1189/451/27 1190/452/27 1191/453/27 
f 1191/453/27 1192/454/27 1189/451/27 
f 1193/455/7 1194/456/7 1190/457/7 
f 1190/457/7 1189/458/7 1193/455/7 
f 1194/459/4 1195/460/4 1191/461/4 
f 1191/461/4 1190/462/4 1194/459/4 
f 1195/456/1 1196/455/1 1192/458/1 
f 1192/458/1 1191/457/1 1195/456/1 
f 1196/460/10 1193/459/10 1189/462/10 
f 1189/462/10 1192/461/10 1196/460/10 
f 1197/451/27 1198/452/27 1199/453/27 
f 1199/453/27 1200/454/27 1197/451/27 
f 1201/455/7 1202/456/7 1198/457/7 
f 1198/457/7 1197/458/7 1201/455/7 
f 1202/459/4 1203/460/4 1199/461/4 
f 1199/461/4 1198/462/4 1202/459/4 
f 1203/456/1 1204/455/1 1200/458/1 
f 1200/458/1 1199/457/1 1203/456/1 
f 1204/460/10 1201/459/10 1197/462/10 
f 1197/462/10 1200/461/10 1204/460/10 
f 1205/451/27 1206/452/27 1207/453/27 
f 1207/453/27 1208/454/27 1205/451/27 
f 1209/455/7 1210/456/7 1206/457/7 
f 1206/457/7 1205/458/7 1209/455/7 
f 1210/459/4 1211/460/4 1207/461/4 
f 1207/461/4 1206/462/4 1210/459/4 
f 1211/456/1 1212/455/1 1208/458/1 
f 1208/458/1 1207/457/1 1211/456/1 
f 1212/460/10 1209/459/10 1205/462/10 
f 1205/462/10 1208/461/10 1212/460/10 
f 1213/451/27 1214/452/27 1215/453/27 
f 1215/453/27 1216/454/27 1213/451/27 
f 1217/455/7 1218/456/7 1214/457/7 
f 1214/457/7 1213/458/7 1217/455/7 
f 1218/459/4 1219/460/4 1215/461/4 
f 1215/461/4 1214/462/4 1218/459/4 
f 1219/456/1 1220/455/1 1216/458/1 
f 1216/458/1 1215/457/1 1219/456/1 
f 1220/460/10 1217/459/10 1213/462/10 
f 1213/462/10 1216/461/10 1220/460/10 
f 1221/451/27 1222/452/27 1223/453/27 
f 1223/453/27 1224/454/27 1221/451/27 
f 1225/455/7 1226/456/7 1222/457/7 
f 1222/457/7 1221/458/7 1225/455/7 
f 1226/459/4 1227/460/4 1223/461/4 
f 1223/461/4 1222/462/4 1226/459/4 
f 1227/456/1 1228/455/1 1224/458/1 
f 1224/458/1 1223/457/1 1227/456/1 
f 1228/460/10 1225/459/10 1221/462/10 
f 1221/462/10 1224/461/10 1228/460/10 
f 1229/451/27 1230/452/27 1231/453/27 
f 1231/453/27 1232/454/27 1229/451/27 
f 1233/455/4 1234/456/4 1230/457/4 
f 1230/457/4 1229/458/4 1233/455/4 
f 1234/459/1 1235/460/1 1231/461/1 
f 1231/461/1 1230/462/1 1234/459/1 
f 1235/456/10 1236/455/10 1232/458/10 
f 1232/458/10 1231/457/10 1235/456/10 
f 1236/460/7 1233/459/7 1229/462/7 
f 1229/462/7 1232/461/7 1236/460/7 
f 1237/451/27 1238/452/27 1239/453/27 
f 1239/453/27 1240/454/27 1237/451/27 
f 1241/455/4 1242/456/4 1238/457/4 
f 1238/457/4 1237/458/4 1241/455/4 
f 1242/459/1 1243/460/1 1239/461/1 
f 1239/461/1 1238/462/1 1242/459/1 
f 1243/456/10 1244/455/10 1240/458/10 
f 1240/458/10 1239/457/10 1243/456/10 
f 1244/460/7 1241/459/7 1237/462/7 
f 1237/462/7 1240/461/7 1244/460/7 
f 1245/451/27 1246/452/27 1247/453/27 
f 1247/453/27 1248/454/27 1245/451/27 
f 1249/455/4 1250/456/4 1246/457/4 
f 1246/457/4 1245/458/4 1249/455/4 
f 1250/459/1 1251/460/1 1247/461/1 
f 1247/461/1 1246/462/1 1250/459/1 
f 1251/456/10 1252/455/10 1248/458/10 
f 1248/458/10 1247/457/10 1251/456/10 
f 1252/460/7 1249/459/7 1245/462/7 
f 1245/462/7 1248/461/7 1252/460/7 
f 1253/451/27 1254/452/27 1255/453/27 
f 1255/453/27 1256/454/27 1253/451/27 
f 1257/455/4 1258/456/4 1254/457/4 
f 1254/457/4 1253/458/4 1257/455/4 
f 1258/459/1 1259/460/1 1255/461/1 
f 1255/461/1 1254/462/1 1258/459/1 
f 1259/456/10 1260/455/10 1256/458/10 
f 1256/458/10 1255/457/10 1259/456/10 
f 1260/460/7 1257/459/7 1253/462/7 
f 1253/462/7 1256/461/7 1260/460/7 
f 1261/451/27 1262/452/27 1263/453/27 
f 1263/453/27 1264/454/27 1261/451/27 
f 1265/455/7 1266/456/7 1262/457/7 
f 1262/457/7 1261/458/7 1265/455/7 
f 1266/459/4 1267/460/4 1263/461/4 
f 1263/461/4 1262/462/4 1266/459/4 
f 1267/456/1 1268/455/1 1264/458/1 
f 1264/458/1 1263/457/1 1267/456/1 
f 1268/460/10 1265/459/10 1261/462/10 
f 1261/462/10 1264/461/10 1268/460/10 
f 1269/451/27 1270/452/27 1271/453/27 
f 1271/453/27 1272/454/27 1269/451/27 
f 1273/455/7 1274/456/7 1270/457/7 
f 1270/457/7 1269/458/7 1273/455/7 
f 1274/459/4 1275/460/4 1271/461/4 
f 1271/461/4 1270/462/4 1274/459/4 
f 1275/456/1 1276/455/1 1272/458/1 
f 1272/458/1 1271/457/1 1275/456/1 
f 1276/460/10 1273/459/10 1269/462/10 
f 1269/462/10 1272/461/10 1276/460/10 
f 1277/451/27 1278/452/27 1279/453/27 
f 1279/453/27 1280/454/27 1277/451/27 
f 1281/455/7 1282/456/7 1278/457/7 
f 1278/457/7 1277/458/7 1281/455/7 
f 1282/459/4 1283/460/4 1279/461/4 
f 1279/461/4 1278/462/4 1282/459/4 
f 1283/456/1 1284/455/1 1280/458/1 
f 1280/458/1 1279/457/1 1283/456/1 
f 1284/460/10 1281/459/10 1277/462/10 
f 1277/462/10 1280/461/10 1284/460/10 
f 1285/451/27 1286/452/27 1287/453/27 
f 1287/453/27 1288/454/27 1285/451/27 
f 1289/455/7 1290/456/7 1286/457/7 
f 1286/457/7 1285/458/7 1289/455/7 
f 1290/459/4 1291/460/4 1287/461/4 
f 1287/461/4 1286/462/4 1290/459/4 
f 1291/456/1 1292/455/1 1288/458/1 
f 1288/458/1 1287/457/1 1291/456/1 
f 1292/460/10 1289/459/10 1285/462/10 
f 1285/462/10 1288/461/10 1292/460/10 
f 1293/451/27 1294/452/27 1295/453/27 
f 1295/453/27 1296/454/27 1293/451/27 
f 1297/455/7 1298/456/7 1294/457/7 
f 1294/457/7 1293/458/7 1297/455/7 
f 1298/459/4 1299/460/4 1295/461/4 
f 1295/461/4 1294/462/4 1298/459/4 
f 1299/456/1 1300/455/1 1296/458/1 
f 1296/458/1 1295/457/1 1299/456/1 
f 1300/460/10 1297/459/10 1293/462/10 
f 1293/462/10 1296/461/10 1300/460/10 
f 1301/451/27 1302/452/27 1303/453/27 
f 1303/453/27 1304/454/27 1301/451/27 
f 1305/455/7 1306/456/7 1302/457/7 
f 1302/457/7 1301/458/7 1305/455/7 
f 1306/459/4 1307/460/4 1303/461/4 
f 1303/461/4 1302/462/4 1306/459/4 
f 1307/456/1 1308/455/1 1304/458/1 
f 1304/458/1 1303/457/1 1307/456/1 
f 1308/460/10 1305/459/10 1301/462/10 
f 1301/462/10 1304/461/10 1308/460/10 
f 1309/451/27 1310/452/27 1311/453/27 
f 1311/453/27 1312/454/27 1309/451/27 
f 1313/455/7 1314/456/7 1310/457/7 
f 1310/457/7 1309/458/7 1313/455/7 
f 1314/459/4 1315/460/4 1311/461/4 
f 1311/461/4 1310/462/4 1314/459/4 
f 1315/456/1 1316/455/1 1312/458/1 
f 1312/458/1 1311/457/1 1315/456/1 
f 1316/460/10 1313/459/10 1309/462/10 
f 1309/462/10 1312/461/10 1316/460/10 
f 1317/451/27 1318/452/27 1319/453/27 
f 1319/453/27 1320/454/27 1317/451/27 
f 1321/455/4 1322/456/4 1318/457/4 
f 1318/457/4 1317/458/4 1321/455/4 
f 1322/459/1 1323/460/1 1319/461/1 
f 1319/461/1 1318/462/1 1322/459/1 
f 1323/456/10 1324/455/10 1320/458/10 
f 1320/458/10 1319/457/10 1323/456/10 
f 1324/460/7 1321/459/7 1317/462/7 
f 1317/462/7 1320/461/7 1324/460/7 
f 1325/451/27 1326/452/27 1327/453/27 
f 1327/453/27 1328/454/27 1325/451/27 
f 1329/455/4 1330/456/4 1326/457/4 
f 1326/457/4 1325/458/4 1329/455/4 
f 1330/459/1 1331/460/1 1327/461/1 
f 1327/461/1 1326/462/1 1330/459/1 
f 1331/456/10 1332/455/10 1328/458/10 
f 1328/458/10 1327/457/10 1331/456/10 
f 1332/460/7 1329/459/7 1325/462/7 
f 1325/462/7 1328/461/7 1332/460/7 
f 1333/451/27 1334/452/27 1335/453/27 
f 1335/453/27 1336/454/27 1333/451/27 
f 1337/455/4 1338/456/4 1334/457/4 
f 1334/457/4 1333/458/4 1337/455/4 
f 1338/459/1 1339/460/1 1335/461/1 
f 1335/461/1 1334/462/1 1338/459/1 
f 1339/456/10 1340/455/10 1336/458/10 
f 1336/458/10 1335/457/10 1339/456/10 
f 1340/460/7 1337/459/7 1333/462/7 
f 1333/462/7 1336/461/7 1340/460/7 
f 1341/451/27 1342/452/27 1343/453/27 
f 1343/453/27 1344/454/27 1341/451/27 
f 1345/455/4 1346/456/4 1342/457/4 
f 1342/457/4 1341/458/4 1345/455/4 
f 1346/459/1 1347/460/1 1343/461/1 
f 1343/461/1 1342/462/1 1346/459/1 
f 1347/456/10 1348/455/10 1344/458/10 
f 1344/458/10 1343/457/10 1347/456/10 
f 1348/460/7 1345/459/7 1341/462/7 
f 1341/462/7 1344/461/7 1348/460/7 
f 1349/451/27 1350/452/27 1351/453/27 
f 1351/453/27 1352/454/27 1349/451/27 
f 1353/455/4 1354/456/4 1350/457/4 
f 1350/457/4 1349/458/4 1353/455/4 
f 1354/459/1 1355/460/1 1351/461/1 
f 1351/461/1 1350/462/1 1354/459/1 
f 1355/456/10 1356/455/10 1352/458/10 
f 1352/458/10 1351/457/10 1355/456/10 
f 1356/460/7 1353/459/7 1349/462/7 
f 1349/462/7 1352/461/7 1356/460/7 
f 1357/463/27 1358/464/27 1359/465/27 
f 1359/465/27 1360/466/27 1357/463/27 
f 1361/467/4 1362/468/4 1359/469/4 
f 1359/469/4 1358/470/4 1361/467/4 
f 1363/471/4 1364/472/4 1365/473/4 
f 1365/473/4 1366/474/4 1363/471/4 
f 1367/475/1 1368/476/1 1369/477/1 
f 1369/477/1 1370/478/1 1367/475/1 
f 1371/479/27 1372/480/288 1373/480/288 
f 1373/480/288 1374/479/27 1371/479/27 
f 1375/476/7 1376/475/7 1377/481/7 
f 1377/481/7 1378/482/7 1375/476/7 
f 1379/483/26 1380/484/289 1381/485/289 
f 1381/485/289 1382/483/26 1379/483/26 
f 1383/486/4 1384/487/4 1385/488/4 
f 1386/489/4 1387/490/4 1372/491/4 
f 1372/491/4 1371/492/4 1386/489/4 
f 1388/493/4 1389/494/4 1390/495/4 
f 1391/496/4 1392/497/4 1390/495/4 
f 1390/495/4 1389/494/4 1391/496/4 
f 1393/498/4 1394/499/4 1365/473/4 
f 1365/473/4 1364/472/4 1393/498/4 
f 1395/500/290 1371/479/27 1374/479/27 
f 1374/479/27 1396/500/290 1395/500/290 
f 1397/501/291 1379/483/26 1382/483/26 
f 1382/483/26 1398/501/291 1397/501/291 
f 1395/502/4 1399/503/4 1386/489/4 
f 1386/489/4 1371/492/4 1395/502/4 
f 1391/496/4 1383/486/4 1385/488/4 
f 1385/488/4 1392/497/4 1391/496/4 
f 1387/504/7 1363/504/7 1366/505/7 
f 1366/505/7 1400/505/7 1387/504/7 
f 1386/506/292 1364/506/292 1363/504/292 
f 1363/504/292 1387/504/292 1386/506/292 
f 1399/507/293 1393/507/293 1364/506/293 
f 1364/506/293 1386/506/293 1399/507/293 
f 1401/508/1 1394/508/1 1393/507/1 
f 1393/507/1 1399/507/1 1401/508/1 
f 1402/509/210 1365/510/210 1394/511/210 
f 1394/511/210 1401/512/210 1402/509/210 
f 1400/513/294 1366/514/294 1365/510/294 
f 1365/510/294 1402/509/294 1400/513/294 
f 1403/515/4 1401/516/4 1399/503/4 
f 1399/503/4 1395/502/4 1403/515/4 
f 1395/500/7 1396/500/7 1404/517/7 
f 1404/517/7 1403/517/7 1395/500/7 
f 1372/480/1 1405/518/1 1406/518/1 
f 1406/518/1 1373/480/1 1372/480/1 
f 1405/519/4 1372/491/4 1387/490/4 
f 1387/490/4 1400/474/4 1405/519/4 
f 1367/475/1 1407/481/1 1408/482/1 
f 1408/482/1 1368/476/1 1367/475/1 
f 1400/513/295 1385/513/295 1384/485/295 
f 1384/485/295 1405/520/295 1400/513/295 
f 1402/509/294 1392/509/294 1385/513/294 
f 1385/513/294 1400/513/294 1402/509/294 
f 1401/512/210 1390/512/210 1392/509/210 
f 1392/509/210 1402/509/210 1401/512/210 
f 1403/521/296 1388/521/296 1390/512/296 
f 1390/512/296 1401/512/296 1403/521/296 
f 1375/476/7 1409/477/7 1410/478/7 
f 1410/478/7 1376/475/7 1375/476/7 
f 1379/483/289 1391/522/289 1389/523/289 
f 1389/523/289 1380/484/289 1379/483/289 
f 1397/501/291 1383/524/291 1391/522/291 
f 1391/522/291 1379/483/291 1397/501/291 
f 1405/520/27 1367/525/27 1370/526/27 
f 1370/526/27 1406/527/27 1405/520/27 
f 1384/485/27 1407/528/27 1367/525/27 
f 1367/525/27 1405/520/27 1384/485/27 
f 1383/486/4 1408/486/4 1407/487/4 
f 1407/487/4 1384/487/4 1383/486/4 
f 1397/501/26 1368/501/26 1408/524/26 
f 1408/524/26 1383/524/26 1397/501/26 
f 1398/501/26 1369/501/26 1368/501/26 
f 1368/501/26 1397/501/26 1398/501/26 
f 1380/484/26 1375/484/26 1378/485/26 
f 1378/485/26 1381/485/26 1380/484/26 
f 1389/523/26 1409/523/26 1375/484/26 
f 1375/484/26 1380/484/26 1389/523/26 
f 1388/493/4 1410/529/4 1409/530/4 
f 1409/530/4 1389/494/4 1388/493/4 
f 1403/521/27 1376/531/27 1410/532/27 
f 1410/532/27 1388/521/27 1403/521/27 
f 1404/533/27 1377/531/27 1376/531/27 
f 1376/531/27 1403/521/27 1404/533/27 
f 1411/471/4 1412/472/4 1413/473/4 
f 1413/473/4 1414/474/4 1411/471/4 
f 1415/475/1 1416/476/1 1417/477/1 
f 1417/477/1 1418/478/1 1415/475/1 
f 1419/479/27 1420/480/288 1421/480/288 
f 1421/480/288 1422/479/27 1419/479/27 
f 1423/476/7 1424/475/7 1425/481/7 
f 1425/481/7 1426/482/7 1423/476/7 
f 1427/483/26 1428/484/289 1429/485/289 
f 1429/485/289 1430/483/26 1427/483/26 
f 1431/486/4 1432/487/4 1433/488/4 
f 1434/489/4 1435/490/4 1420/491/4 
f 1420/491/4 1419/492/4 1434/489/4 
f 1436/493/4 1437/494/4 1438/495/4 
f 1439/496/4 1440/497/4 1438/495/4 
f 1438/495/4 1437/494/4 1439/496/4 
f 1441/498/4 1442/499/4 1413/473/4 
f 1413/473/4 1412/472/4 1441/498/4 
f 1443/500/290 1419/479/27 1422/479/27 
f 1422/479/27 1444/500/290 1443/500/290 
f 1445/501/291 1427/483/26 1430/483/26 
f 1430/483/26 1446/501/291 1445/501/291 
f 1443/502/4 1447/503/4 1434/489/4 
f 1434/489/4 1419/492/4 1443/502/4 
f 1439/496/4 1431/486/4 1433/488/4 
f 1433/488/4 1440/497/4 1439/496/4 
f 1435/504/7 1411/504/7 1414/505/7 
f 1414/505/7 1448/505/7 1435/504/7 
f 1434/506/292 1412/506/292 1411/504/292 
f 1411/504/292 1435/504/292 1434/506/292 
f 1447/507/293 1441/507/293 1412/506/293 
f 1412/506/293 1434/506/293 1447/507/293 
f 1449/508/1 1442/508/1 1441/507/1 
f 1441/507/1 1447/507/1 1449/508/1 
f 1450/509/210 1413/510/210 1442/511/210 
f 1442/511/210 1449/512/210 1450/509/210 
f 1448/513/294 1414/514/294 1413/510/294 
f 1413/510/294 1450/509/294 1448/513/294 
f 1451/515/4 1449/516/4 1447/503/4 
f 1447/503/4 1443/502/4 1451/515/4 
f 1443/500/7 1444/500/7 1452/517/7 
f 1452/517/7 1451/517/7 1443/500/7 
f 1420/480/1 1453/518/1 1454/518/1 
f 1454/518/1 1421/480/1 1420/480/1 
f 1453/519/4 1420/491/4 1435/490/4 
f 1435/490/4 1448/474/4 1453/519/4 
f 1415/475/1 1455/481/1 1456/482/1 
f 1456/482/1 1416/476/1 1415/475/1 
f 1448/513/295 1433/513/295 1432/485/295 
f 1432/485/295 1453/520/295 1448/513/295 
f 1450/509/294 1440/509/294 1433/513/294 
