# Blender v2.90.0 OBJ File: ''
# www.blender.org
o BODY_Material_#24_0
vt 1.850605 0.840104
vt 1.832190 0.961777
vt 1.847832 0.843279
vt 1.825098 0.833812
vt 1.806581 0.983761
vt 1.787706 0.983066
vt 1.742659 0.826246
vt 1.474077 0.865561
vt 1.497494 0.952154
vt 1.505137 0.965983
vt 1.486724 0.833848
vt 1.511976 0.821328
vt 1.535132 0.991677
vt 1.839120 0.949321
vt 1.859622 0.870344
vt 0.151943 0.966273
vt 0.151914 0.936365
vt 0.118246 0.934817
vt 0.118276 0.966204
vt 0.178138 0.965761
vt 0.178109 0.936030
vt 0.204440 0.965590
vt 0.204412 0.935862
vt 0.232801 0.965563
vt 0.232773 0.935835
vt 0.038622 0.965136
vt 0.038592 0.934188
vt 0.010231 0.934215
vt 0.012148 0.965162
vt 0.065148 0.965369
vt 0.065118 0.934322
vt 0.091706 0.965741
vt 0.091676 0.934542
vt 0.151897 0.918153
vt 0.118231 0.919298
vt 0.118246 0.934817
vt 0.151914 0.936365
vt 0.178092 0.917926
vt 0.178109 0.936030
vt 0.204394 0.917878
vt 0.204412 0.935862
vt 0.232755 0.917851
vt 0.232773 0.935835
vt 0.038578 0.918885
vt 0.010216 0.918912
vt 0.010231 0.934215
vt 0.038592 0.934188
vt 0.065103 0.918970
vt 0.065118 0.934322
vt 0.091661 0.919114
vt 0.091676 0.934542
vt 0.151886 0.907159
vt 0.118220 0.908326
vt 0.118231 0.919298
vt 0.151897 0.918153
vt 0.178081 0.906997
vt 0.178092 0.917926
vt 0.204384 0.906970
vt 0.204394 0.917878
vt 0.232745 0.906943
vt 0.232755 0.917851
vt 0.038567 0.908066
vt 0.010206 0.908094
vt 0.010216 0.918912
vt 0.038578 0.918885
vt 0.065093 0.908117
vt 0.065103 0.918970
vt 0.091650 0.908208
vt 0.091661 0.919114
vt 0.151864 0.884126
vt 0.118197 0.884159
vt 0.118220 0.908326
vt 0.151886 0.907159
vt 0.178059 0.884101
vt 0.178081 0.906997
vt 0.204361 0.884075
vt 0.204384 0.906970
vt 0.232723 0.884048
vt 0.232745 0.906943
vt 0.038544 0.884236
vt 0.010183 0.884263
vt 0.010206 0.908094
vt 0.038567 0.908066
vt 0.065070 0.884210
vt 0.065093 0.908117
vt 0.091627 0.884184
vt 0.091650 0.908208
vt 1.319964 0.882191
vt 1.320134 0.902752
vt 1.347219 0.902528
vt 1.347049 0.881967
vt 1.292880 0.882414
vt 1.293050 0.902975
vt 1.265796 0.882638
vt 1.265966 0.903199
vt 1.238712 0.882862
vt 1.238882 0.903423
vt 1.428215 0.881296
vt 1.428385 0.901857
vt 1.455469 0.901633
vt 1.455299 0.881072
vt 1.401217 0.881519
vt 1.401387 0.902080
vt 1.428385 0.901857
vt 1.428215 0.881296
vt 1.374133 0.881743
vt 1.374303 0.902304
vt 1.401387 0.902080
vt 1.401217 0.881519
vt 1.320333 0.930704
vt 1.320488 0.949446
vt 1.347561 0.949223
vt 1.347406 0.930480
vt 1.293260 0.930928
vt 1.293415 0.949670
vt 1.266186 0.931151
vt 1.266341 0.949894
vt 1.239113 0.931375
vt 1.239268 0.950118
vt 1.428626 0.929809
vt 1.428781 0.948551
vt 1.455855 0.948328
vt 1.455700 0.929585
vt 1.401553 0.930033
vt 1.401708 0.948775
vt 1.374480 0.930256
vt 1.374635 0.948999
vt 1.320590 0.961766
vt 1.320820 0.989579
vt 1.347893 0.989356
vt 1.347663 0.961543
vt 1.293517 0.961990
vt 1.293746 0.989803
vt 1.266443 0.962214
vt 1.266673 0.990027
vt 1.239370 0.962438
vt 1.239600 0.990251
vt 1.428883 0.960871
vt 1.429113 0.988684
vt 1.456187 0.988461
vt 1.455957 0.960648
vt 1.401810 0.961095
vt 1.402040 0.988908
vt 1.374737 0.961319
vt 1.374966 0.989132
vt 1.320218 0.916692
vt 1.347291 0.916468
vt 1.347219 0.902528
vt 1.320134 0.902752
vt 1.293144 0.916916
vt 1.293050 0.902975
vt 1.266071 0.917140
vt 1.265966 0.903199
vt 1.238997 0.917363
vt 1.238882 0.903423
vt 1.428510 0.915797
vt 1.455584 0.915573
vt 1.455469 0.901633
vt 1.401438 0.916021
vt 1.374364 0.916245
vt 1.374303 0.902304
vt 1.320333 0.930704
vt 1.347406 0.930480
vt 1.347291 0.916468
vt 1.320218 0.916692
vt 1.293260 0.930928
vt 1.293144 0.916916
vt 1.266186 0.931151
vt 1.266071 0.917140
vt 1.239113 0.931375
vt 1.238997 0.917363
vt 1.428626 0.929809
vt 1.455700 0.929585
vt 1.455584 0.915573
vt 1.428510 0.915797
vt 1.401553 0.930033
vt 1.401438 0.916021
vt 1.374480 0.930256
vt 1.374364 0.916245
vt 2.838425 0.629350
vt 2.833580 0.641115
vt 2.896551 0.641960
vt 2.891809 0.630066
vt 0.613012 0.566762
vt 0.613203 0.577108
vt 0.627946 0.576837
vt 0.627756 0.566490
vt 0.597978 0.567038
vt 0.598168 0.577385
vt 0.583420 0.567306
vt 0.583610 0.577653
vt 0.570606 0.567542
vt 0.570797 0.577889
vt 0.556928 0.567794
vt 0.557118 0.578140
vt 0.542895 0.568052
vt 0.543085 0.578399
vt 0.527991 0.568326
vt 0.528181 0.578673
vt 0.513593 0.568591
vt 0.513784 0.578938
vt 0.498110 0.568876
vt 0.498300 0.579223
vt 0.483103 0.569152
vt 0.483294 0.579499
vt 0.698573 0.565187
vt 0.698763 0.575534
vt 0.712688 0.575278
vt 0.712498 0.564931
vt 0.684393 0.565448
vt 0.684583 0.575795
vt 0.670601 0.565702
vt 0.670792 0.576048
vt 0.657149 0.565949
vt 0.657340 0.576296
vt 0.642327 0.566222
vt 0.642517 0.576569
vt 4.838881 0.666464
vt 4.847080 0.675011
vt 4.882653 0.675536
vt 4.891664 0.666551
vt 0.627756 0.566490
vt 0.627604 0.558206
vt 0.642327 0.566222
vt 0.642175 0.557938
vt 0.657149 0.565949
vt 0.656997 0.557665
vt 0.670601 0.565702
vt 0.670449 0.557417
vt 0.684393 0.565448
vt 0.684240 0.557164
vt 0.698573 0.565187
vt 0.698421 0.556903
vt 0.712498 0.564931
vt 0.712345 0.556646
vt 0.483103 0.569152
vt 0.498110 0.568876
vt 0.497957 0.560592
vt 0.482951 0.560868
vt 0.513593 0.568591
vt 0.513441 0.560307
vt 0.527991 0.568326
vt 0.527838 0.560042
vt 0.542895 0.568052
vt 0.542742 0.559767
vt 0.556928 0.567794
vt 0.556776 0.559509
vt 0.628124 0.586467
vt 0.628283 0.595150
vt 0.513961 0.588568
vt 0.514121 0.597251
vt 0.498477 0.588853
vt 0.498637 0.597536
vt 0.483471 0.589129
vt 0.483631 0.597812
vt 0.712866 0.584908
vt 0.698941 0.585164
vt 0.699100 0.593847
vt 0.713025 0.593590
vt 0.684761 0.585425
vt 0.684920 0.594108
vt 0.670969 0.585679
vt 0.671129 0.594361
vt 0.657517 0.585926
vt 0.657677 0.594609
vt 0.642695 0.586199
vt 0.642854 0.594882
vt 0.612860 0.558477
vt 0.627604 0.558206
vt 0.627569 0.556307
vt 0.612825 0.556578
vt 0.642175 0.557938
vt 0.642140 0.556039
vt 0.656997 0.557665
vt 0.656962 0.555766
vt 0.670449 0.557417
vt 0.670414 0.555518
vt 0.684240 0.557164
vt 0.684206 0.555265
vt 0.698421 0.556903
vt 0.698386 0.555004
vt 0.712345 0.556646
vt 0.712310 0.554747
vt 0.482951 0.560868
vt 0.497957 0.560592
vt 0.497922 0.558693
vt 0.482916 0.558969
vt 0.513441 0.560307
vt 0.513406 0.558408
vt 0.527838 0.560042
vt 0.527803 0.558143
vt 0.542742 0.559767
vt 0.542707 0.557869
vt 0.556776 0.559509
vt 0.556741 0.557610
vt 0.570454 0.559258
vt 0.570419 0.557359
vt 0.583267 0.559022
vt 0.583232 0.557123
vt 0.597825 0.558754
vt 0.597790 0.556855
vt 0.628283 0.595150
vt 0.613540 0.595421
vt 0.613572 0.597166
vt 0.628316 0.596895
vt 0.598505 0.595698
vt 0.598537 0.597443
vt 0.583947 0.595966
vt 0.583979 0.597710
vt 0.571134 0.596202
vt 0.571166 0.597946
vt 0.557455 0.596453
vt 0.557488 0.598198
vt 0.543422 0.596712
vt 0.543454 0.598456
vt 0.528518 0.596986
vt 0.528550 0.598731
vt 0.514121 0.597251
vt 0.514153 0.598995
vt 0.498637 0.597536
vt 0.498669 0.599280
vt 0.483631 0.597812
vt 0.483663 0.599557
vt 0.713025 0.593590
vt 0.699100 0.593847
vt 0.699132 0.595591
vt 0.713057 0.595335
vt 0.684920 0.594108
vt 0.684952 0.595852
vt 0.671129 0.594361
vt 0.671161 0.596106
vt 0.657677 0.594609
vt 0.657709 0.596354
vt 0.642854 0.594882
vt 0.642887 0.596626
vt 0.613380 0.586739
vt 0.628124 0.586467
vt 0.627946 0.576837
vt 0.613203 0.577108
vt 0.598345 0.587015
vt 0.598168 0.577385
vt 0.583787 0.587283
vt 0.583610 0.577653
vt 0.570974 0.587519
vt 0.570797 0.577889
vt 0.557296 0.587771
vt 0.557118 0.578140
vt 0.543262 0.588029
vt 0.543085 0.578399
vt 0.528359 0.588303
vt 0.528181 0.578673
vt 0.513961 0.588568
vt 0.513784 0.578938
vt 0.498477 0.588853
vt 0.498300 0.579223
vt 0.483471 0.589129
vt 0.483294 0.579499
vt 0.698941 0.585164
vt 0.712866 0.584908
vt 0.712688 0.575278
vt 0.698763 0.575534
vt 0.684761 0.585425
vt 0.684583 0.575795
vt 0.670969 0.585679
vt 0.670792 0.576048
vt 0.657517 0.585926
vt 0.657340 0.576296
vt 0.642695 0.586199
vt 0.642517 0.576569
vt 1.932941 0.613848
vt 1.936440 0.613848
vt 1.936440 0.593358
vt 1.932941 0.593358
vt 1.932941 0.634339
vt 1.936440 0.634339
vt 1.932941 0.654830
vt 1.936440 0.654830
vt 1.932941 0.552377
vt 1.936440 0.552377
vt 1.936440 0.531886
vt 1.932941 0.531886
vt 1.932941 0.572867
vt 1.936440 0.572867
vt 1.964272 0.614013
vt 1.978612 0.614013
vt 1.978612 0.593111
vt 1.964272 0.593111
vt 1.964272 0.634422
vt 1.978612 0.634422
vt 1.964272 0.654830
vt 1.978612 0.654830
vt 1.964272 0.552294
vt 1.978612 0.552294
vt 1.978612 0.531886
vt 1.964272 0.531886
vt 1.964272 0.572703
vt 1.978612 0.572703
vt 1.964272 0.614013
vt 1.964272 0.593111
vt 1.945781 0.593358
vt 1.945781 0.613849
vt 1.964272 0.634422
vt 1.945781 0.634339
vt 1.964272 0.654830
vt 1.945781 0.654830
vt 1.964272 0.552294
vt 1.964272 0.531886
vt 1.945781 0.531886
vt 1.945781 0.552377
vt 1.964272 0.572703
vt 1.945781 0.572867
vt 1.948957 0.689810
vt 1.939799 0.689810
vt 1.939803 0.691444
vt 1.948867 0.692212
vt 1.939799 0.658221
vt 1.939799 0.689810
vt 1.948957 0.689810
vt 1.948957 0.658221
vt 1.901649 0.531322
vt 1.901649 0.681789
vt 1.911924 0.681789
vt 1.911924 0.531322
vt 1.919678 0.681789
vt 1.919678 0.531322
vt 1.919678 0.531322
vt 1.919678 0.681789
vt 1.929541 0.681789
vt 1.927963 0.531322
vt 2.929541 0.681789
vt 2.927963 0.531322
vt 2.919678 0.531322
vt 2.919678 0.681789
vt 2.919678 0.681789
vt 2.919678 0.531322
vt 2.911924 0.531322
vt 2.911924 0.681789
vt 2.911924 0.681789
vt 2.911924 0.531322
vt 2.901649 0.531322
vt 2.901649 0.681789
vt 0.653557 0.635717
vt 0.653557 0.644666
vt 0.787461 0.644547
vt 0.787461 0.635838
vt 0.653557 0.652542
vt 0.787461 0.652662
vt 0.653557 0.661492
vt 0.787461 0.661373
vt 0.653557 0.669213
vt 0.787461 0.669213
vt 0.653557 0.677249
vt 0.787461 0.677249
vt 0.653557 0.611351
vt 0.653557 0.618762
vt 0.787461 0.618762
vt 0.787461 0.611351
vt 0.653557 0.627702
vt 0.787461 0.627702
vt 0.790486 0.644521
vt 0.804256 0.644590
vt 0.804256 0.635967
vt 0.790486 0.635883
vt 0.790486 0.652704
vt 0.804256 0.652654
vt 0.804256 0.644590
vt 0.790486 0.644521
vt 0.790486 0.661424
vt 0.804256 0.661401
vt 0.804256 0.652654
vt 0.790486 0.652704
vt 0.790486 0.669213
vt 0.804256 0.669213
vt 0.804256 0.661401
vt 0.790486 0.661424
vt 0.790486 0.677249
vt 0.804256 0.677249
vt 0.804256 0.669213
vt 0.790486 0.669213
vt 0.790486 0.618762
vt 0.804256 0.618762
vt 0.804256 0.611351
vt 0.790486 0.611351
vt 0.790486 0.627702
vt 0.804256 0.627702
vt 0.804256 0.618762
vt 0.790486 0.618762
vt 0.790486 0.635883
vt 0.804256 0.635967
vt 0.804256 0.627702
vt 0.790486 0.627702
vt 1.907472 0.257985
vt 1.908977 0.257975
vt 1.912623 0.051317
vt 1.911119 0.051328
vt 1.910712 0.257976
vt 1.914357 0.051377
vt 1.905738 0.257926
vt 1.909384 0.051326
vt 1.945508 0.023291
vt 1.942880 0.023291
vt 1.942142 0.289169
vt 1.945365 0.289169
vt 1.953900 0.023291
vt 1.948675 0.023291
vt 1.948937 0.289169
vt 1.953900 0.289169
vt 1.884426 0.003712
vt 1.882265 0.003712
vt 1.882265 0.306753
vt 1.884426 0.306753
vt 1.891725 0.003712
vt 1.887573 0.003712
vt 1.887573 0.306753
vt 1.891725 0.306753
vt 0.672500 0.806611
vt 0.671067 0.801549
vt 0.457033 0.801549
vt 0.458466 0.806611
vt 0.671087 0.796454
vt 0.457013 0.796454
vt 0.672521 0.811706
vt 0.458446 0.811706
vt 0.973814 0.134518
vt 0.970027 0.134518
vt 0.970027 0.286613
vt 0.973814 0.286613
vt 0.967029 0.134518
vt 0.967029 0.286613
vt 0.963765 0.134518
vt 0.963765 0.286613
vt 0.991477 0.134518
vt 0.987690 0.134518
vt 0.987690 0.286613
vt 0.991477 0.286613
vt 0.983886 0.134518
vt 0.983886 0.286613
vt 0.980889 0.134518
vt 0.980889 0.286613
vt 0.977618 0.134518
vt 0.977618 0.286613
vt 1.688848 0.749275
vt 1.688848 0.796196
vt 1.707262 0.796196
vt 1.707262 0.749275
vt 1.688848 0.821096
vt 1.707262 0.821096
vt 1.688848 0.687755
vt 1.688848 0.713461
vt 1.707262 0.713461
vt 1.707262 0.687755
vt 1.707262 0.749275
vt 1.707262 0.796196
vt 1.712529 0.796196
vt 1.712529 0.749275
vt 1.707262 0.796196
vt 1.707262 0.821096
vt 1.712529 0.821096
vt 1.712529 0.796196
vt 1.707262 0.687755
vt 1.707262 0.713461
vt 1.712529 0.713461
vt 1.712529 0.687755
vt 1.707262 0.713461
vt 1.707262 0.749275
vt 1.712529 0.749275
vt 1.712529 0.713461
vt 0.901273 0.987954
vt 0.905721 0.987777
vt 0.898839 0.809308
vt 0.894390 0.809475
vt 0.910255 0.987933
vt 0.903373 0.809475
vt 0.914763 0.987434
vt 0.907880 0.808954
vt 0.919212 0.987273
vt 0.912328 0.808772
vt 0.923660 0.987101
vt 0.916777 0.808601
vt 0.887785 0.988453
vt 0.892292 0.987943
vt 0.885410 0.809505
vt 0.880903 0.810015
vt 0.896825 0.988115
vt 0.889943 0.809656
vt 1.835327 0.793387
vt 1.831746 0.793387
vt 1.831746 0.820585
vt 1.835327 0.820585
vt 1.828119 0.793387
vt 1.828119 0.820585
vt 1.824470 0.793387
vt 1.824470 0.820585
vt 1.820887 0.793387
vt 1.820887 0.820585
vt 1.817304 0.793387
vt 1.817304 0.820585
vt 1.813656 0.793387
vt 1.813656 0.820585
vt 1.810030 0.793387
vt 1.810030 0.820585
vt 1.838908 0.793387
vt 1.838908 0.820585
vt 1.963142 0.507307
vt 1.966829 0.510170
vt 1.963771 0.464386
vt 1.956692 0.465842
vt 1.971978 0.514904
vt 1.968024 0.463687
vt 1.975459 0.514343
vt 1.971339 0.463143
vt 1.978725 0.509767
vt 1.973352 0.462812
vt 1.954252 0.423683
vt 1.945634 0.424628
vt 1.962774 0.422283
vt 1.966228 0.421716
vt 1.969417 0.421193
vt 1.938767 0.405843
vt 1.949923 0.403838
vt 1.946255 0.386738
vt 1.932504 0.389173
vt 1.960009 0.402182
vt 1.957710 0.384857
vt 1.964799 0.401395
vt 1.965586 0.383564
vt 1.969884 0.400560
vt 1.972329 0.382456
vt 1.930994 0.364212
vt 1.931040 0.379851
vt 1.943846 0.369533
vt 1.936570 0.333645
vt 1.955052 0.362291
vt 1.950086 0.315819
vt 1.964760 0.358704
vt 1.963966 0.306471
vt 1.972943 0.361369
vt 1.976111 0.317948
vt 1.981663 0.505121
vt 1.974988 0.462717
vt 1.972942 0.421304
vt 1.974470 0.399545
vt 1.977774 0.381266
vt 1.980256 0.366925
vt 1.985764 0.339373
vt 1.966829 0.510170
vt 1.963142 0.507307
vt 1.960727 0.510219
vt 1.964615 0.512998
vt 1.971978 0.514904
vt 1.966829 0.510170
vt 1.964615 0.512998
vt 1.971030 0.518012
vt 1.978725 0.509767
vt 1.975459 0.514343
vt 1.975659 0.517915
vt 1.979438 0.515266
vt 1.956692 0.465842
vt 1.945634 0.424628
vt 1.941483 0.425665
vt 1.953100 0.466601
vt 1.972942 0.421304
vt 1.974988 0.462717
vt 1.978737 0.462523
vt 1.977648 0.421732
vt 1.938767 0.405843
vt 1.932504 0.389173
vt 1.928188 0.391026
vt 1.935117 0.407189
vt 1.974470 0.399545
vt 1.972942 0.421304
vt 1.977648 0.421732
vt 1.978161 0.399738
vt 1.931040 0.379851
vt 1.930994 0.364212
vt 1.926746 0.365415
vt 1.926916 0.381387
vt 1.930994 0.364212
vt 1.936570 0.333645
vt 1.933515 0.332831
vt 1.926746 0.365415
vt 1.936570 0.333645
vt 1.950086 0.315819
vt 1.948466 0.313374
vt 1.933515 0.332831
vt 1.950086 0.315819
vt 1.963966 0.306471
vt 1.962437 0.303992
vt 1.948466 0.313374
vt 1.976111 0.317948
vt 1.985764 0.339373
vt 1.990410 0.338499
vt 1.978359 0.315358
vt 1.980256 0.366925
vt 1.977774 0.381266
vt 1.981269 0.381445
vt 1.984066 0.367261
vt 1.963966 0.306471
vt 1.976111 0.317948
vt 1.978359 0.315358
vt 1.965424 0.303475
vt 1.981663 0.505121
vt 1.978725 0.509767
vt 1.979438 0.515266
vt 1.982307 0.509582
vt 1.985764 0.339373
vt 1.980256 0.366925
vt 1.984066 0.367261
vt 1.990410 0.338499
vt 1.931040 0.379851
vt 1.945634 0.424628
vt 1.938767 0.405843
vt 1.935117 0.407189
vt 1.941483 0.425665
vt 1.977774 0.381266
vt 1.974470 0.399545
vt 1.978161 0.399738
vt 1.981269 0.381445
vt 1.956592 0.511103
vt 1.950077 0.517329
vt 1.926916 0.381387
vt 1.876822 0.376070
vt 1.886744 0.406160
vt 1.928188 0.391026
vt 1.933515 0.332831
vt 1.931160 0.313322
vt 1.921929 0.299465
vt 1.906951 0.304459
vt 1.876822 0.376070
vt 1.926916 0.381387
vt 1.926746 0.365415
vt 1.882738 0.329557
vt 1.882738 0.329557
vt 1.926746 0.365415
vt 1.933515 0.332831
vt 1.906951 0.304459
vt 0.565573 0.782724
vt 0.631173 0.764652
vt 0.500841 0.780471
vt 0.526626 0.783518
vt 0.630058 0.699236
vt 0.641785 0.651360
vt 0.637337 0.616972
vt 0.596866 0.612516
vt 0.630058 0.699236
vt 0.489568 0.620042
vt 0.500841 0.780471
vt 0.631173 0.764652
vt 0.532640 0.607381
vt 0.504547 0.612629
vt 0.489568 0.620042
vt 0.596866 0.612516
vt 0.450798 0.706790
vt 0.462399 0.748874
vt 0.500841 0.780471
vt 0.489568 0.620042
vt 0.464575 0.645515
vt 0.454897 0.674918
vt 0.450798 0.706790
vt 0.489568 0.620042
vt 4.896566 0.641971
vt 4.833570 0.641126
vt 4.833514 0.653935
vt 4.896511 0.654781
vt 4.891823 0.630072
vt 4.838417 0.629355
vt 4.858635 0.680069
vt 4.871963 0.679861
vt 4.883001 0.620895
vt 4.847316 0.620416
vt 4.871445 0.615838
vt 4.858914 0.615670
vt 2.896495 0.654765
vt 2.833525 0.653920
vt 2.882991 0.620893
vt 2.847321 0.620414
vt 2.871440 0.615838
vt 2.858914 0.615670
vt 1.676401 0.986658
vt 1.671031 0.894589
vt 0.063613 0.482216
vt 0.058323 0.502256
vt 1.979348 0.689810
vt 1.979362 0.691436
vt 1.993903 0.691436
vt 1.993911 0.689810
vt 1.979067 0.658221
vt 1.979348 0.689810
vt 1.993911 0.689810
vt 1.993909 0.658221
vt 0.521275 0.077663
vt 0.521275 0.115703
vt 0.521275 0.150343
vt 0.521275 0.052086
vt 0.521275 0.014684
vt 0.521275 0.188430
vt 0.773548 0.788447
vt 0.792986 0.760963
vt 0.810287 0.776335
vt 0.794554 0.804641
vt 0.767225 0.804455
vt 0.773548 0.788447
vt 0.794554 0.804641
vt 0.785301 0.819129
vt 0.811318 0.732380
vt 0.807952 0.688354
vt 0.857822 0.684972
vt 0.842490 0.758277
vt 0.792986 0.760963
vt 0.810287 0.776335
vt 0.477040 0.074678
vt 0.475514 0.113873
vt 0.474805 0.152050
vt 0.477234 0.050396
vt 0.476861 0.018904
vt 0.470793 0.191393
vt 1.122549 0.656233
vt 1.119097 0.704237
vt 1.007228 0.696445
vt 1.010633 0.652337
vt 1.115658 0.753608
vt 1.003656 0.747731
vt 1.234486 0.661460
vt 1.231007 0.711437
vt 1.010442 0.602044
vt 1.122635 0.602044
vt 1.122578 0.652637
vt 1.010500 0.652637
vt 1.114950 0.763773
vt 1.028796 0.757590
vt 1.227568 0.760808
vt 1.346443 0.668053
vt 1.342960 0.718029
vt 1.234828 0.602638
vt 1.234656 0.654561
vt 1.010560 0.550570
vt 1.122635 0.552394
vt 1.062947 0.849104
vt 1.061147 0.817481
vt 1.110904 0.821863
vt 1.108784 0.852297
vt 1.226860 0.770973
vt 1.339521 0.767400
vt 1.407538 0.672188
vt 1.438412 0.723653
vt 1.347022 0.603842
vt 1.346734 0.658459
vt 1.234828 0.552988
vt 1.036628 0.541905
vt 1.122635 0.542227
vt 1.224120 0.810314
vt 1.222813 0.829063
vt 1.112209 0.803114
vt 1.338813 0.777565
vt 1.451460 0.774172
vt 1.408643 0.660136
vt 1.441013 0.606700
vt 1.449077 0.613331
vt 1.414803 0.663012
vt 1.441013 0.606700
vt 1.408643 0.660136
vt 1.347022 0.554192
vt 1.234828 0.542822
vt 1.072599 0.485738
vt 1.122635 0.484280
vt 1.122635 0.502880
vt 1.067729 0.503711
vt 1.336072 0.816907
vt 1.334766 0.835655
vt 1.450752 0.784337
vt 1.458729 0.555094
vt 1.468300 0.556341
vt 1.449466 0.611753
vt 1.458729 0.555094
vt 1.347022 0.544025
vt 1.234828 0.484874
vt 1.234828 0.503474
vt 1.448012 0.823679
vt 1.435030 0.841614
vt 1.458499 0.545633
vt 1.467840 0.545989
vt 1.458499 0.545633
vt 1.347022 0.486078
vt 1.347022 0.504678
vt 1.466944 0.501505
vt 1.458683 0.504904
vt 1.447451 0.487014
vt 1.458683 0.504904
vt 1.036628 0.541905
vt 1.010560 0.550570
vt 1.008432 0.542215
vt 1.031953 0.534333
vt 1.059617 0.498005
vt 1.067729 0.503711
vt 1.063922 0.484353
vt 1.071413 0.450752
vt 1.076831 0.448786
vt 1.072599 0.485738
vt 1.220694 0.859497
vt 1.332646 0.866089
vt 1.122122 0.451058
vt 1.234965 0.454150
vt 1.413957 0.870728
vt 1.347024 0.455886
vt 1.428376 0.456721
vt 1.058035 0.799341
vt 1.076831 0.448786
vt 0.007350 0.433571
vt 0.007350 0.223041
vt 0.007350 0.219056
vt 0.360029 0.219502
vt 0.359781 0.223060
vt 0.412410 0.221355
vt 0.408486 0.225878
vt 0.007350 0.377143
vt 0.359604 0.377913
vt 0.361111 0.429252
vt 0.008858 0.429252
vt 0.443716 0.379205
vt 0.415695 0.429252
vt 0.447494 0.117159
vt 0.442509 0.117159
vt 0.444812 0.062060
vt 0.449332 0.062060
vt 0.442509 0.117159
vt 0.359604 0.113625
vt 0.359604 0.064109
vt 0.444812 0.062060
vt 0.359604 0.012457
vt 0.007350 0.062893
vt 0.007350 0.012457
vt 0.007350 0.273165
vt 0.359604 0.273993
vt 0.007350 0.164184
vt 0.359856 0.165360
vt 0.444599 0.160996
vt 0.417279 0.223981
vt 0.411881 0.221286
vt 0.439950 0.160996
vt 0.359604 0.273993
vt 0.359781 0.223060
vt 0.408486 0.225878
vt 0.424813 0.274675
vt 0.439950 0.160996
vt 0.411881 0.221286
vt 0.360029 0.219502
vt 0.359856 0.165360
vt 0.007350 0.325257
vt 0.359604 0.326053
vt 0.007350 0.112438
vt 0.442099 0.327051
vt 0.417122 0.012457
vt 0.007350 0.273165
vt 0.007350 0.164184
vt 0.556521 0.990202
vt 0.602982 0.814799
vt 0.619799 0.822990
vt 0.649324 0.985311
vt 0.701728 0.978157
vt 0.677748 0.976969
vt 0.682262 0.899936
vt 0.727590 0.833933
vt 0.832190 0.961777
vt 0.839120 0.949321
vt 0.843743 0.951051
vt 0.836182 0.964853
vt 0.859622 0.870344
vt 0.864233 0.869956
vt 0.826082 0.827429
vt 0.825098 0.833812
vt 0.742659 0.826246
vt 0.741088 0.816903
vt 0.721259 0.826124
vt 0.727590 0.833933
vt 0.682262 0.899936
vt 0.671031 0.894589
vt 0.806581 0.983761
vt 0.808887 0.988109
vt 0.847832 0.843279
vt 0.850605 0.840104
vt 0.850605 0.840104
vt 0.847832 0.843279
vt 0.832190 0.961777
vt 0.806581 0.983761
vt 0.825098 0.833812
vt 0.847832 0.843279
vt 0.787706 0.983066
vt 0.742659 0.826246
vt 0.505137 0.965983
vt 0.497494 0.952154
vt 0.474077 0.865561
vt 0.486724 0.833848
vt 0.511976 0.821328
vt 0.535132 0.991677
vt 0.859622 0.870344
vt 0.839120 0.949321
vt 1.118246 0.934817
vt 1.151914 0.936365
vt 1.151943 0.966273
vt 1.118276 0.966204
vt 1.178110 0.936030
vt 1.178138 0.965761
vt 1.204412 0.935862
vt 1.204440 0.965590
vt 1.232773 0.935835
vt 1.232801 0.965563
vt 1.010231 0.934215
vt 1.038592 0.934188
vt 1.038622 0.965136
vt 1.012148 0.965162
vt 1.065118 0.934322
vt 1.065148 0.965369
vt 1.065118 0.934322
vt 1.091676 0.934542
vt 1.091706 0.965741
vt 1.065148 0.965369
vt 1.091676 0.934542
vt 1.091706 0.965741
vt 1.118246 0.934817
vt 1.118231 0.919298
vt 1.151897 0.918153
vt 1.151914 0.936365
vt 1.178092 0.917926
vt 1.178110 0.936030
vt 1.204394 0.917878
vt 1.204412 0.935862
vt 1.232755 0.917851
vt 1.232773 0.935835
vt 1.010231 0.934215
vt 1.010216 0.918912
vt 1.038578 0.918885
vt 1.038592 0.934188
vt 1.065103 0.918970
vt 1.091661 0.919114
vt 1.118231 0.919298
vt 1.118220 0.908326
vt 1.151886 0.907159
vt 1.151897 0.918153
vt 1.178082 0.906997
vt 1.178092 0.917926
vt 1.204384 0.906970
vt 1.204394 0.917878
vt 1.232745 0.906943
vt 1.232755 0.917851
vt 1.010216 0.918912
vt 1.010206 0.908094
vt 1.038567 0.908066
vt 1.038578 0.918885
vt 1.065093 0.908117
vt 1.065103 0.918970
vt 1.091650 0.908208
vt 1.091661 0.919114
vt 1.118220 0.908326
vt 1.118197 0.884159
vt 1.151864 0.884126
vt 1.151886 0.907159
vt 1.178059 0.884101
vt 1.178082 0.906997
vt 1.204361 0.884075
vt 1.204384 0.906970
vt 1.232723 0.884048
vt 1.232745 0.906943
vt 1.010206 0.908094
vt 1.010183 0.884263
vt 1.038544 0.884236
vt 1.038567 0.908066
vt 1.065070 0.884210
vt 1.065093 0.908117
vt 1.091627 0.884184
vt 1.091650 0.908208
vt 1.065167 0.984896
vt 0.347219 0.902528
vt 0.320134 0.902752
